start;end;yule_k_characteristic
0;239;339.5061728395062
241;652;376.2755102040816
654;1251;311.6343490304709
1253;1597;259.8789604841581
1599;2150;291.2808641975309
2152;3455;587.1056241426612
3457;3935;407.71484375
3937;4348;292.39766081871346
4350;4736;357.02479338842977
4738;6283;569.8961937716263
6285;6389;147.92899408284023
6391;6677;265.28258362168395
6679;6827;344.82758620689657
6829;6988;380.49940546967895
6990;7083;185.9504132231405
7085;7169;339.5061728395062
7171;7322;277.77777777777777
7324;7795;176.39331957215236
7797;8541;542.2050476995532
8543;8842;277.77777777777777
8844;9790;411.3421550094518
9792;9902;48.0
9904;9985;207.61245674740485
9987;10040;153.0612244897959
10042;10228;92.5925925925926
10230;10473;140.33499320959712
10475;10519;600.0
10521;10786;222.11720226843101
10788;10993;186.98060941828254
10995;11134;831.758034026465
11136;11410;258.03531009506565
11412;11772;277.77777777777777
11774;11996;196.3117192147531
11998;12353;370.58316575696637
12355;12543;380.6228373702422
12545;13145;469.1828254847645
13147;13458;434.4482891195694
13460;13673;131.49243918474687
13675;14485;376.4336829722576
14487;14906;220.5419029615627
14908;15610;334.78584334148155
15612;16279;289.05075731298416
16281;16519;579.5847750865051
16521;16753;317.46031746031747
16755;17288;399.93074792243766
17290;17591;388.0
17593;17938;600.1371742112483
17940;18406;379.8126951092612
18408;18754;529.3005671077505
18756;19808;611.9633146660174
19810;20772;766.0057646956066
20774;21526;331.9943289224953
21528;22413;418.51258365538695
22415;23283;441.5294924554184
23285;23548;243.2610124917817
23550;24390;456.0887279311906
24392;24981;325.48476454293626
24983;25713;321.3296398891967
25715;26351;392.56198347107437
26353;27681;396.1950059453032
27683;27858;100.0
27860;28862;641.7410714285714
28864;29206;402.8972385694885
29208;29585;214.0309155766944
29587;31190;583.3866536188791
31192;32556;433.6889934682949
32558;33059;339.76124885215796
33061;33536;433.1360946745562
33538;33995;327.49209997127264
33997;34365;1036.6681756450882
34367;35876;585.6128808864266
35878;36679;590.3790087463557
36681;37070;190.24970273483947
37072;37291;145.42936288088643
37293;37950;308.41652463274085
37952;38528;359.16824196597355
38530;39443;439.6694214876033
39445;40414;458.57988165680473
40416;40900;282.18694885361555
40902;42115;771.9699005643644
42117;42804;427.1604938271605
42806;44025;634.765625
44027;44098;918.3673469387755
44100;44388;618.6793575252826
44390;44497;309.91735537190084
44499;45120;636.094674556213
45122;45145;0.0
45147;45188;133.33333333333334
45190;45505;334.4867358708189
45507;46062;365.3260695401378
46064;46190;71.3436385255648
46192;46347;285.46712802768167
46349;46483;240.0
46485;46854;246.73008323424494
46856;46925;459.18367346938777
46927;47434;462.25761772853184
47436;47607;114.28571428571429
47609;48210;301.7301038062284
48212;48368;371.09375
48370;48935;474.7607431037718
48937;49471;317.22550953320183
49473;49765;294.42148760330576
49767;50581;316.84027777777777
50583;50804;216.0493827160494
50806;51339;523.705613965483
51341;51657;430.05885015844274
51659;51750;637.1191135734072
51752;52477;369.1358024691358
52479;52664;301.7689906347555
52666;53122;396.4378052283827
53124;53246;226.8431001890359
53248;53621;284.63648834019205
53623;53685;495.8677685950413
53687;53855;295.85798816568047
53857;53898;600.0
53900;54327;188.14878892733563
54329;54561;191.5868388171595
54563;55678;534.3195266272189
55680;55878;416.1712247324614
55880;56986;557.1640420874232
56988;57715;249.29111531190927
57717;57876;343.3922996878252
57878;57937;765.3061224489796
57939;57997;177.5147928994083
57999;58357;166.46848989298454
58359;58493;272.0
58495;59338;397.27295682181636
59340;60232;282.64462809917353
60234;60395;468.26222684703436
60397;61104;335.8486555425656
61106;61388;250.4725897920605
61390;61928;358.41621317320323
61930;62026;150.0
62028;62281;313.6830719307734
62283;62386;387.8116343490305
62388;63525;284.22496570644716
63527;63699;110.19283746556474
63701;63828;164.6090534979424
63830;63949;136.05442176870747
63951;64105;392.39001189060644
64107;64598;576.2167125803489
64600;65005;411.1797903789304
65007;65424;298.5074626865672
65426;65793;178.51646660510926
65795;66594;356.59361783929256
66596;66773;310.2040816326531
66775;66859;117.1875
66861;67194;277.36686390532543
67196;67244;1487.603305785124
67246;67654;240.58810425484518
67656;68041;379.20137891410513
68043;68476;163.31360946745562
68478;69413;431.64827340690636
69415;69674;443.75
69676;69905;190.66403681788296
69907;69981;255.6610664718773
69983;70121;192.04389574759946
70123;70243;204.08163265306123
70245;70338;185.1851851851852
70340;70576;275.0
70578;70674;1038.0622837370242
70676;70777;317.46031746031747
70779;70801;572.9166666666666
70803;70855;113.42155009451795
70857;71357;351.7422748191979
71359;71746;255.64803804994054
71748;72223;167.93628808864267
72225;72436;372.5346968590212
72438;72645;136.82331945270673
72647;72765;378.0718336483932
72767;73923;411.94255479969763
73925;74275;280.0
74277;76910;740.4481470841712
76912;77301;271.0459183673469
77303;77531;254.62962962962962
77533;78061;320.40816326530614
78063;78232;322.22222222222223
78234;78760;209.77777777777777
78762;79417;590.3739612188366
79419;79559;192.0
79561;79637;103.80622837370242
79639;79931;771.604938271605
79933;80239;414.81481481481484
80241;80451;168.75
80453;80508;416.6666666666667
80510;80583;68.02721088435374
80585;80924;361.3994617454825
80926;81260;202.14030915576694
81262;81351;123.96694214876032
81353;81405;153.0612244897959
81407;81810;269.8224852071006
81812;82589;444.7713897691263
82591;82820;393.51851851851853
82822;83063;228.53185595567868
83065;83138;400.0
83140;83605;345.2884829583426
83607;84907;700.2743129237617
84909;85048;267.85714285714283
85050;85127;800.0
85129;85758;721.8755270703323
85760;86570;559.6371882086167
86572;86646;1132.8125
86648;86725;666.6666666666666
86727;86733;7500.0
86735;86810;351.5625
86812;86875;133.33333333333334
86877;87374;258.4094453107596
87376;87443;306.1224489795918
87445;87776;424.0
87778;87847;185.9504132231405
87849;87901;249.30747922437672
87903;88046;1005.9171597633136
88048;88186;177.5147928994083
88188;88445;312.17481789802287
88447;88884;510.1130279595479
88886;89204;601.6528925619834
89206;89720;360.8888888888889
89722;90057;280.8888888888889
90059;90268;280.66998641919423
90270;90911;442.23682102227207
90913;90993;133.33333333333334
90995;91295;284.0
91297;91468;484.6938775510204
91470;91575;575.0
91577;91827;318.5595567867036
91829;92599;582.0491461890879
92601;92804;449.95408631772267
92806;92849;177.5147928994083
92851;93097;321.23735871505056
93099;93278;187.75510204081633
93280;94048;465.5009451795841
94050;94349;662.5
94351;94435;103.80622837370242
94437;94580;399.4082840236686
94582;94669;588.2352941176471
94671;94896;186.98060941828254
94898;95395;214.28571428571428
95397;95630;154.320987654321
95632;95825;316.358024691358
95827;96160;274.3801652892562
96162;96219;743.801652892562
96221;96729;358.41621317320323
96731;96782;468.75
96784;97266;256.55864197530866
97268;97787;765.9231389411449
97789;98131;441.438234247063
98133;98177;208.33333333333334
98179;98353;318.8775510204082
98355;98383;612.2448979591836
98385;98584;527.6816608996539
98586;98752;433.6734693877551
98754;99007;242.38227146814404
99009;99252;277.77777777777777
99254;99327;277.77777777777777
99329;99505;588.8888888888889
99507;99700;138.78743608473337
99702;99755;743.801652892562
99757;99832;416.6666666666667
99834;99895;247.93388429752065
99897;99936;1224.4897959183672
99938;100000;247.93388429752065
100002;100111;141.6076634735527
100113;100278;197.22425127830533
100280;100311;740.7407407407408
100313;100364;208.33333333333334
100366;100467;170.13232514177693
100469;100634;293.3673469387755
100636;100922;365.4320987654321
100924;101007;648.1481481481482
101009;102667;537.795918367347
102669;102830;343.3922996878252
102832;102959;464.0
102961;103105;573.9795918367347
103107;103283;181.25
103285;103376;195.91836734693877
103378;103571;517.578125
103573;103744;97.95918367346938
103746;103792;247.93388429752065
103794;103903;609.4182825484764
103905;104270;244.5579145391024
104272;106136;651.4341273699563
106138;106912;186.01127851190978
106914;107022;867.3469387755102
107024;107623;493.42105263157896
107625;108757;400.326321309947
108759;108898;221.89349112426035
108900;110260;841.5713472387557
110262;110420;322.22222222222223
110422;110937;320.2908587257618
110939;112314;483.496234577792
112316;113431;481.1209622419245
113433;113661;262.9656683710738
113663;114368;284.0550435551067
114370;114758;309.0567051867777
114760;114803;133.33333333333334
114805;115559;385.80082899351686
115561;115907;414.9519890260631
115909;116229;582.716049382716
116231;117320;429.34820987218416
117322;118486;582.2306238185255
118488;120207;1042.9367133020482
120209;120634;323.1763619575254
120636;121189;375.3049352598987
121191;121912;430.70418813581716
121914;122378;385.3865003341501
122380;122713;259.8789604841581
122715;122969;432.6663061114116
122971;123670;289.3813775510204
123676;123832;271.0459183673469
123834;123922;271.0459183673469
123924;124073;266.6666666666667
124075;124269;334.6938775510204
124271;124599;606.6093254866455
124601;124788;293.2098765432099
124790;125022;491.49338374291113
125024;125126;535.077288941736
125128;125249;413.22314049586777
125259;125268;0.0
125280;125288;0.0
125294;125482;798.8165680473372
125488;125673;478.515625
125681;125767;0.0
125769;126364;472.488949855205
126372;126411;0.0
126413;126515;75.0
126523;126563;0.0
126565;126926;221.60664819944597
126928;127103;107.0154577883472
127105;127443;753.5563244905806
127451;127489;1666.6666666666667
127491;127509;0.0
127517;127559;370.3703703703704
127561;127755;497.9591836734694
127757;127957;337.3702422145329
127959;127996;833.3333333333334
128002;128098;351.5625
128100;128116;0.0
128122;128209;351.5625
128211;128267;153.0612244897959
128273;128483;594.1358024691358
128485;128725;136.82331945270673
128727;128958;380.859375
128960;130125;422.14301626197374
130127;130477;273.6686390532544
130479;130894;230.6122448979592
130896;131120;448.9795918367347
131122;131268;200.0
131270;131891;242.41544491217883
131899;131945;123.96694214876032
131947;132022;123.96694214876032
132024;132983;522.8382648664177
132985;133625;543.0932703659977
133627;133856;129.13223140495867
133858;133937;234.375
133939;134007;459.18367346938777
134009;134059;247.93388429752065
134061;134116;416.6666666666667
134118;134223;277.77777777777777
134225;134329;103.80622837370242
134331;134620;795.0617283950618
134622;134698;0.0
134700;134883;262.98487836949374
134885;135147;284.09090909090907
135149;135284;216.83673469387756
135286;135384;61.98347107438016
135386;135417;650.887573964497
135419;136020;313.6830719307734
136022;136240;65.74141709276844
136242;136305;117.1875
136307;136717;256.34765625
136719;136740;0.0
136742;137322;200.69204152249134
137324;137395;207.61245674740485
137397;137584;219.1380569758948
137586;137804;361.6042077580539
137806;138077;598.2905982905983
138079;138313;523.4979179060083
138315;138404;581.7174515235457
138406;138690;177.5147928994083
138696;138878;366.6666666666667
138880;139015;355.0295857988166
139017;139137;359.16824196597355
139139;139193;177.5147928994083
139199;139229;0.0
139231;139484;170.45454545454547
139486;139663;318.3673469387755
139665;139967;356.65294924554183
139969;140013;600.0
140015;140125;433.88429752066116
140127;140201;103.80622837370242
140203;140342;309.15576694411413
140344;140781;324.2603550295858
140783;140879;387.8116343490305
140881;141050;212.66540642722117
141052;141255;256.7901234567901
141257;141405;100.0
141407;141680;149.79338842975207
141682;141941;286.6414277988102
141943;142077;207.10059171597632
142079;142143;429.6875
142145;142800;581.0657596371882
142802;143193;249.932813759742
143195;143286;249.30747922437672
143288;143499;233.7472607742878
143501;143532;612.2448979591836
143534;143640;648.1481481481482
143642;144439;282.99319727891157
144441;144691;211.77685950413223
144693;144986;213.85609267097348
144988;145312;229.5684113865932
145314;145498;118.51851851851852
145500;145888;437.0575561711296
145890;146218;220.0
146220;146462;249.83563445101908
146464;147123;492.1579232017307
147125;147211;333.7278106508876
147213;147322;310.6508875739645
147324;147554;429.3628808864266
147556;147807;442.17687074829934
147809;147998;285.7142857142857
148000;148109;254.62962962962962
148111;148226;452.1181915272339
148228;148254;321.04637336504163
148256;148502;600.8328375966687
148504;148547;177.5147928994083
148549;148860;421.59763313609466
148862;148913;537.1900826446281
148915;149539;708.7334247828074
149541;149596;266.6666666666667
149598;149982;353.9550630963373
149984;150045;234.375
150047;151158;822.3211720769893
151160;151242;664.0625
151244;152286;481.28
152288;152402;295.1388888888889
152404;153057;257.5614366729679
153059;153883;458.0
153885;154137;268.75
154139;154215;666.6666666666666
154217;154584;632.396449704142
154586;154621;740.7407407407408
154623;154789;155.70934256055364
154791;155149;267.3469387755102
155151;155515;218.5287780855648
155517;155796;476.1904761904762
155798;157474;790.4499540863177
157476;157842;577.2569444444445
157844;158084;187.0748299319728
158086;158568;321.36105860113423
158570;158892;459.2381630473478
158894;159834;446.8931741659014
159836;160258;528.1207133058984
160260;160385;886.4265927977839
160387;160624;219.1380569758948
160626;161364;248.48090277777777
161366;162028;217.9944510503369
162030;163168;887.3365041617122
163170;163987;671.4681440443213
163989;164696;419.5011337868481
164698;166163;307.1800208116545
166165;166235;898.4375
166237;166522;392.15686274509807
166524;166629;385.4875283446712
166631;166727;117.1875
166729;166864;164.6090534979424
166866;166924;416.6666666666667
166926;167036;204.08163265306123
167038;167110;234.375
167112;167820;419.14548404542995
167822;168230;384.3052942757323
168232;168424;514.2857142857143
168426;168523;136.05442176870747
168525;168928;538.049940546968
168930;169935;316.162109375
169937;170036;600.0
170038;170220;171.42857142857142
170222;170558;603.5665294924554
170560;170627;550.0
170629;171116;474.537037037037
171118;171597;214.12037037037038
171599;172199;416.41879833432483
172201;172664;324.70703125
172666;173089;273.9304401354263
173091;174090;425.6
174092;174293;233.80811609782316
174295;174520;324.0740740740741
174522;174599;117.1875
174601;174689;498.61495844875344
174691;174907;157.79092702169626
174909;174937;612.2448979591836
174939;175028;166.2049861495845
175030;175380;363.1886734379809
175382;175796;285.14145689463135
175798;175852;355.0295857988166
175854;175912;266.6666666666667
175914;176271;357.0329332102185
176273;176640;424.8229904206581
176642;177607;724.7933884297521
177609;177748;0.0
177750;178192;591.2389142703574
178194;178543;222.44897959183675
178545;178687;262.5739644970414
178689;178899;224.9134948096886
178901;179159;152.0
179161;179473;331.07867568529724
179475;179512;177.5147928994083
179514;179848;478.9670970428988
179850;180035;233.56401384083046
180037;180234;186.98060941828254
180236;180519;141.6076634735527
180521;180675;351.0204081632653
180677;180786;506.198347107438
180788;181123;380.9184763260947
181125;181224;317.46031746031747
181226;181428;83.10249307479225
181430;181671;237.5
181673;181746;92.5925925925926
181748;181968;430.8390022675737
181970;182515;380.87681015671495
182517;182776;515.8730158730159
182778;183442;287.89455428373225
183444;183545;166.2049861495845
183547;183643;185.9504132231405
183645;183872;333.13503866745987
183874;184060;388.8888888888889
184062;184313;232.42630385487527
184315;184639;400.0
184641;185155;192.30769230769232
185157;185199;240.0
185201;185372;162.03703703703704
185374;185501;240.0
185503;186355;393.8609467455621
186357;186808;270.6916099773243
186810;186902;249.70273483947682
186904;186996;185.9504132231405
186998;187175;400.0
187177;187588;244.140625
187590;187960;442.97520661157023
187962;188103;399.4082840236686
188105;188466;249.70273483947682
188468;188622;107.0154577883472
188624;189322;441.376188320507
189324;189981;574.7126436781609
189983;190364;407.5355632449058
190366;190774;174.29760665972944
190776;191137;214.49704142011834
191139;191504;175.0
191506;191740;424.38271604938274
191742;192471;362.7126654064272
192473;193830;464.9323621227888
193832;194068;221.35416666666666
194070;194416;339.0
194418;195114;387.33558067287987
195116;195777;314.27221172022684
195779;195865;375.0
195867;196311;270.55150884495316
196313;197062;667.7229515617927
197064;197578;303.9969975605179
197580;197659;33.333333333333336
197661;197896;85.9504132231405
197898;198244;402.8972385694885
198246;198364;475.20661157024796
198366;198462;408.16326530612247
198464;198602;233.19615912208505
198604;198647;416.6666666666667
198649;198928;618.75
198930;199387;373.5554958344531
199389;200116;571.604938271605
200118;200545;353.3467394426889
200547;201821;438.7060946827711
201823;202310;273.75520730013886
202312;202777;428.40236686390534
202779;202901;468.75
202903;202992;306.1224489795918
202994;203387;342.65558075081884
203389;203613;103.70370370370371
203615;203654;377.77777777777777
203656;203861;328.7981859410431
203863;203929;306.1224489795918
203931;204190;181.25
204192;204707;208.0
204709;204783;622.8373702422145
204785;205444;232.5581395348837
205446;205536;130.79667063020213
205538;205589;140.30612244897958
205591;205785;25.951557093425606
205787;206547;388.31360946745565
206549;206630;311.4186851211073
206632;206850;249.85127900059487
206852;206986;434.7826086956522
206988;208028;530.5785123966942
208030;208405;427.19829120683517
208407;208914;492.3076923076923
208916;210637;468.68806975822434
210639;211612;483.2256078793475
211614;212168;512.1170553269319
212170;212537;425.971101519985
212539;212699;88.75739644970415
212701;213065;213.88888888888889
213067;213217;202.14030915576694
213219;214391;600.2771478961955
214393;214590;314.0978816654492
214592;215260;407.7562326869806
215262;215836;321.875
215838;215973;224.0
215975;216530;335.3171723036725
216532;216962;273.15296566077
216964;217680;248.7622267842048
217682;217756;88.88888888888889
217758;217964;183.2569762598917
217966;218454;228.93601050853817
218456;218893;524.90234375
218895;219269;541.1178355286579
219271;219642;510.35502958579883
219644;219936;281.06508875739644
219938;220019;429.6875
220021;220275;411.032990805841
220277;220889;355.12879134278313
220891;221185;315.08264462809916
221187;221671;214.24320571315215
221673;222917;454.54545454545456
222919;223268;192.47342717609882
223270;223753;439.01384083044985
223755;224114;229.4921875
224116;224279;142.6872770511296
224281;224622;383.9913466738778
224624;225124;268.4441197954711
225126;225888;423.1770833333333
225890;226223;468.0
226225;226708;266.2993572084481
226710;227082;398.0228928199792
227084;227340;398.5722784057109
227342;228287;312.82016255720237
228289;228897;189.6172967973176
228899;228949;88.75739644970415
228951;228983;370.3703703703704
228985;229009;612.2448979591836
229011;229021;1875.0
229023;229281;420.77580539119003
229283;229958;295.0617283950617
229960;230698;482.2301492931695
230700;232042;547.2150227394983
232044;232246;290.90909090909093
232248;232461;517.578125
232463;232725;349.36844934157483
232727;233166;286.1111111111111
233168;233308;331.6326530612245
233310;233815;401.3840830449827
233817;234697;502.4793388429752
234699;235038;141.58202523853492
235040;235161;87.65522279035793
235163;235915;503.3081285444234
235917;236488;546.6481504860498
236490;237130;508.1216159933361
237132;237968;280.3488786044856
237970;238864;346.56277899521143
238866;239481;483.23471400394476
239483;239631;153.0612244897959
239633;239982;492.11841599384854
239984;240343;363.5204081632653
240345;240820;525.7295611494765
240822;241541;444.67578822129684
241543;242492;398.50661472283093
242494;242902;395.36266349583826
242904;244579;560.15625
244581;244924;408.0
244926;245898;541.154358211293
245900;246515;561.3425925925926
246517;246899;520.8333333333334
246901;247079;255.55555555555554
247081;247522;192.87109375
247524;247728;43.82761139517896
247730;248450;277.7427092538821
248452;248815;171.32779037540942
248817;248887;251.4792899408284
248889;249564;384.67121498040353
249566;250102;326.8809349890431
250104;250756;748.7333458434979
250758;251393;318.75
251395;251853;317.11905401773714
251855;252568;464.5086369574684
252570;252724;88.75739644970415
252726;252951;73.46938775510205
252953;253403;231.9526627218935
253405;253824;424.10714285714283
253826;254399;561.3965483039079
254401;254956;332.1448677050103
254958;255341;234.71074380165288
255343;255577;189.91964937910885
255579;255819;555.1497443389335
255821;256289;312.2130394857668
256291;256606;159.02366863905326
256608;257288;224.48015122873346
257290;257543;293.2098765432099
257545;258055;413.7786179374081
258057;258796;480.86011342155007
258798;258912;396.97542533081287
258914;259027;104.16666666666667
259029;259167;246.91358024691357
259169;259275;123.96694214876032
259277;259937;286.3286555002263
259939;260166;336.01168736303873
260168;260610;411.03017689906346
260612;260636;833.3333333333334
260638;260744;166.2049861495845
260746;261179;327.1484375
261181;261987;552.0
261989;262553;333.13503866745987
262555;263490;658.5034013605442
263492;264412;474.7991234477721
264414;264533;500.0
264535;264753;96.3718820861678
264755;265350;353.125
265352;265814;231.4814814814815
265816;266268;287.2260015117158
266270;266338;208.33333333333334
266340;267161;306.0
267163;267205;370.3703703703704
267207;267495;268.0
267497;267997;257.88534021027573
267999;268199;233.56401384083046
268201;268641;742.984693877551
268643;269186;345.7581379659302
269188;269370;354.6712802768166
269372;269407;612.2448979591836
269409;269546;71.3436385255648
269548;269769;210.38790269559502
269771;270141;438.29296424452133
270143;270685;210.9375
270687;271127;241.93548387096774
271129;271744;402.1791379586605
271746;272692;610.217995118256
272694;273289;435.568704799474
273291;273758;291.1242603550296
273760;274590;513.2641291810842
274592;274663;52.083333333333336
274665;274753;117.1875
274755;276426;1075.390625
276428;276584;44.37869822485207
276586;276966;322.22222222222223
276968;277369;234.83947681331748
277371;278016;317.28395061728395
278018;278061;370.3703703703704
278063;278083;833.3333333333334
278085;278131;247.93388429752065
278133;278779;310.56684762025
278781;278893;204.08163265306123
278895;280802;834.9107625743645
280804;281020;308.15972222222223
281022;281288;337.3594335693461
281290;282343;361.2414494883826
282345;282487;274.34842249657066
282489;282749;361.6042077580539
282751;282985;283.9335180055402
282987;283174;87.890625
283176;283198;833.3333333333334
283200;283867;373.4312825221916
283869;283932;495.8677685950413
283934;285597;635.2081811541271
285599;286027;374.2481621742036
286029;286305;362.5
286307;286384;0.0
286386;286707;537.1900826446281
286709;287220;524.90234375
287222;288344;486.4
288346;288798;321.04637336504163
288800;289994;402.3186409550046
289996;290789;415.3463105477592
290791;291337;337.3702422145329
291339;292407;317.4406348812698
292409;293275;430.0984765592122
293277;294289;428.08094090145374
294291;295783;806.5274039899184
295785;297134;549.6601300797105
297136;297381;154.66983938132066
297383;298708;417.0576093075624
298710;299427;397.2318339100346
