start;end;yule_k_characteristic
299429;300173;520.1363464209064
300175;300732;312.2717311906501
300734;301366;255.6818181818182
301368;301491;503.47222222222223
301493;301753;239.9275690357628
301755;301929;521.2620027434842
301931;302033;340.13605442176873
302035;302247;131.4828341855369
302249;302293;300.0
302295;302441;500.0
302443;302567;170.13232514177693
302569;302610;370.3703703703704
302612;303216;728.6340394448503
303218;303270;416.6666666666667
303272;303403;200.83102493074793
303405;303547;184.0
303549;303718;113.63636363636364
303720;304360;632.7479338842975
304362;304564;331.7901234567901
304566;304912;820.3125
304914;305072;355.55555555555554
305074;305184;560.0
305186;305210;366.6666666666667
305212;305549;430.75827696689214
305551;305771;203.81328073635765
305773;305933;356.65294924554183
305935;306094;124.86992715920915
306096;307000;611.1516922327733
307002;307140;183.65472910927457
307142;307397;202.26055919095776
307399;307571;348.9439853076217
307573;307901;350.0566893424036
307903;308243;450.0
308245;308370;266.2721893491124
308372;308557;354.6712802768166
308559;308854;312.3698458975427
308856;308937;0.0
308939;309038;510.3969754253308
309040;309349;269.1272587466359
309351;310581;776.8749029553336
310583;310799;335.5879292403746
310801;310881;192.8374655647383
310883;311190;216.67926429831192
311192;311408;289.28336620644313
311410;312323;380.94598226283256
312325;312382;153.0612244897959
312384;312559;311.4186851211073
312561;312637;468.75
312639;312734;385.4875283446712
312736;312917;353.1009506564056
312919;313782;373.1917513080948
313784;314609;437.0
314611;318671;1660.489772940514
318673;319554;383.5063437139562
319556;319704;405.55555555555554
319706;319924;405.55555555555554
319926;320383;388.5738290275152
320385;320829;322.49937011841774
320831;321360;332.6530612244898
321362;321527;178.57142857142858
321529;322005;346.9387755102041
322007;322586;499.9008133306884
322588;323578;501.9970240426032
323580;323948;469.9181203275187
323950;324281;242.21453287197232
324283;324989;409.87654320987656
324991;325341;186.63194444444446
325343;326876;814.1519250780437
326878;328581;729.1046995835812
328583;329750;592.9010509617291
329752;330052;415.5188246097337
330054;330567;367.3220545648529
330569;330777;187.75510204081633
330779;331251;488.28125
331253;331855;575.139146567718
331857;332178;269.3761814744802
332180;334190;768.736303871439
334192;334379;257.1166207529844
334381;334967;302.49307479224376
334969;335534;335.8843537414966
335536;336122;447.40686632578524
336124;336367;536.3321799307959
336369;336440;266.6666666666667
336442;336518;0.0
336520;336596;1155.5555555555557
336598;336890;188.6094674556213
336892;336993;133.33333333333334
336995;337141;214.0309155766944
337143;337615;160.2293810086018
337617;337733;170.13232514177693
337735;337873;96.0
337875;338049;280.9573361082206
338051;338609;328.0592248512121
338611;339007;480.59807760768956
339009;339603;535.0620891161432
339605;339800;263.671875
339802;340190;270.0373455903476
340192;340383;255.6610664718773
340385;341264;345.3186187255251
341266;341616;763.8888888888889
341618;342592;417.1739306874442
342594;343024;389.03061224489795
343026;343285;537.5
343287;343582;254.06080799666805
343584;343802;353.18559556786704
343804;344164;225.59171597633136
344166;344417;203.81328073635765
344419;345491;238.5673937864311
345493;345769;404.0816326530612
345771;346282;548.0968858131488
346284;346531;400.2163331530557
346533;346699;259.51557093425606
346701;347118;297.2651605231867
347120;347145;0.0
347147;347240;375.0
347242;347486;118.80165289256199
347488;347734;713.2963988919668
347736;348173;339.53287197231833
348175;348244;234.375
348246;348551;404.0
348553;348852;392.15686274509807
348854;349171;273.4375
349173;349846;434.6020761245675
349848;351206;390.625
351208;351744;403.2766225582861
351746;352039;306.1224489795918
352041;354607;685.7535671819263
354609;354822;241.0518626734843
354824;355594;297.84260634116515
355596;355641;300.0
355643;355952;477.3156899810964
355954;356626;294.62280354075835
356628;356731;581.7174515235457
356733;356817;266.6666666666667
356819;356892;612.2448979591836
356894;357406;366.22222222222223
357408;357670;265.0081124932396
357672;358110;329.69480953441746
358112;358199;92.5925925925926
358201;358485;116.61807580174927
358487;358779;174.9271137026239
358781;359098;345.6892961266139
359100;359184;75.0
359186;359231;900.0
359233;359457;136.05442176870747
359459;359581;364.5833333333333
359583;359649;247.93388429752065
359651;359800;301.7832647462277
359802;359967;249.70273483947682
359969;360720;629.7258979206049
360722;360919;332.409972299169
360921;361011;166.2049861495845
361013;361341;329.14201183431953
361343;361389;300.0
361391;361734;281.2388750444998
361736;361838;225.0
361840;362137;397.72727272727275
362139;362163;1100.0
362165;362427;304.0399833402749
362429;362895;253.91787343780996
362897;363451;376.1869978086194
363453;363648;688.7755102040817
363650;364212;315.5818540433925
364214;365144;425.8900765928794
365146;365927;483.1024930747922
365929;367162;432.1571098508717
367164;368341;458.01526717557255
368343;368699;175.3826530612245
368701;369549;292.56198347107437
369551;369852;177.77777777777777
369854;371474;713.6869379667734
371476;372632;468.72093744187487
372634;372972;324.8646397334444
372974;374030;332.33610822060353
374032;374918;427.35042735042737
374920;375094;493.82716049382714
375096;375312;259.51557093425606
375314;375617;179.0920449812578
375619;376376;429.6875
376378;376443;103.80622837370242
376445;376573;251.4792899408284
376575;376674;680.2721088435375
376676;376776;581.7174515235457
376778;377307;173.75400091449475
377309;377938;332.0287842444136
377940;378437;344.8979591836735
378439;378759;420.6580591420242
378761;378999;89.2325996430696
379001;379391;301.7832647462277
379393;380020;351.9692168401992
380022;380418;480.59807760768956
380420;380669;291.4931588340274
380671;381301;344.02670924662505
381303;381768;343.0608153263533
381770;381864;283.5538752362949
381866;382143;180.0
382145;382691;299.6314693158148
382693;382752;153.0612244897959
382754;383288;384.8442769291807
383290;384969;792.7934879055592
384971;385337;241.3099683998851
385339;385635;239.9275690357628
385637;386936;470.9901143833135
386938;387098;41.1522633744856
387100;387129;468.75
387131;387149;612.2448979591836
387151;387267;226.8431001890359
387269;387276;7500.0
387278;387326;300.0
387328;387394;208.33333333333334
387396;387519;38.265306122448976
387521;387606;83.10249307479225
387608;387732;204.08163265306123
387734;388019;340.74074074074076
388021;388053;370.3703703703704
388055;388391;229.59183673469389
388393;388469;133.33333333333334
388471;388676;216.0493827160494
388678;389823;369.14513757613946
389825;389974;255.10204081632654
389976;390114;107.0154577883472
390116;390157;247.93388429752065
390159;390326;242.21453287197232
390328;390830;308.641975308642
390832;391178;337.1900826446281
391180;391380;283.05332359386415
391382;391492;249.30747922437672
391494;391812;424.69135802469134
391814;392286;207.93950850661625
392288;392795;416.6666666666667
392797;393878;577.4375743162901
393880;394372;371.59763313609466
394374;394747;373.79850480598077
394749;395623;485.2607709750567
395625;396992;536.5041617122473
396994;397755;416.6204986149584
397757;397856;207.61245674740485
397858;398156;458.41209829867677
398158;398265;170.13232514177693
398267;398414;522.9591836734694
398416;398736;228.0
398738;398769;468.75
398771;399251;494.22222222222223
399253;399526;232.00475907198097
399528;399593;0.0
399595;399909;236.99599876885196
399911;399952;1481.4814814814815
399954;400028;311.4186851211073
400030;400083;495.8677685950413
400085;401521;567.162968071727
401523;402093;486.01989116156875
402095;402533;358.1267217630854
402535;402927;510.97393689986285
402929;403259;261.4795918367347
403261;403444;467.1280276816609
403446;403523;207.61245674740485
403525;403562;370.3703703703704
403564;403624;495.8677685950413
403626;404140;361.57779401022646
404142;404285;224.0
404287;404667;428.03792013789143
404669;404757;413.22314049586777
404759;404903;519.8487712665407
404905;405033;686.7845993756504
405035;405635;400.8535284255449
405637;406785;431.9526627218935
406787;406947;117.1875
406949;407117;142.6872770511296
407119;407198;277.77777777777777
407200;407383;97.95918367346938
407385;407654;144.86192847442283
407656;408340;436.8135336447418
408342;409190;379.5531068258341
409192;410211;401.1016171174352
410213;410695;378.41796875
410697;410933;255.80011897679952
410935;411142;514.2332415059687
411144;411228;800.0
411230;411533;291.4931588340274
411535;411845;141.77693761814746
411847;411970;416.0
411972;412283;349.8542274052478
412285;412310;0.0
412312;412604;376.7781622452903
412606;413293;338.7674875708174
413295;413818;349.1370759769887
413820;414143;153.07938768244927
414145;414428;562.466197944835
414430;414617;358.1267217630854
414619;415021;273.9304401354263
415023;415532;395.7612456747405
415534;415842;425.0
415844;415978;247.93388429752065
415980;416038;459.18367346938777
416040;416140;300.0
416142;416323;400.390625
416325;416504;266.2993572084481
416506;416792;195.3125
416794;416840;247.93388429752065
416842;417260;290.52734375
417262;417300;370.3703703703704
417302;417401;462.962962962963
417403;417493;0.0
417495;417557;177.5147928994083
417559;417564;3333.3333333333335
417566;417647;622.2222222222222
417649;417654;3333.3333333333335
417656;417820;166.015625
417822;417898;266.6666666666667
417900;418053;216.83673469387756
418055;418142;207.61245674740485
418144;418326;58.59375
418328;419309;372.9253466293286
419311;419918;391.29701467363805
419920;420151;631.25
420153;420316;405.82726326742977
420318;420347;0.0
420349;420419;133.33333333333334
420421;420718;284.0
420720;420930;236.68639053254438
420932;421306;191.66666666666666
421308;421585;190.13128112267995
421587;421874;316.6351606805293
421876;422356;404.4117647058824
422358;422797;716.40903686088
422799;422878;207.61245674740485
422880;422896;1200.0
422898;422960;532.5443786982248
422962;423227;352.0
423229;423327;415.2249134948097
423329;423452;528.0
423454;423566;225.0
423568;423905;408.09327846364886
423907;423949;339.5061728395062
423951;426665;770.5026455026455
426667;426808;354.6712802768166
426810;427091;213.4986225895317
427093;427177;83.10249307479225
427179;427235;208.33333333333334
427237;431262;1226.0483023264649
431264;431453;93.65244536940686
431455;431766;976.4542936288088
431768;432091;661.1570247933885
432093;432199;136.05442176870747
432201;432387;285.7142857142857
432389;432527;355.0295857988166
432529;432881;361.3994617454825
432883;433497;321.875
433499;433838;334.99320959710275
433840;434269;211.62842503898418
434271;434383;150.0
434385;434475;664.819944598338
434477;434606;204.52885317750182
434608;435127;274.9198853094957
435129;435195;419.921875
435197;435355;408.16326530612247
435357;435870;478.0797460821266
435872;436068;341.796875
436070;436393;294.9245541838134
436395;436406;0.0
436408;436526;44.37869822485207
436528;436687;311.4186851211073
436689;437173;249.83563445101908
437175;437618;287.5571083042193
437620;437729;96.0
437731;437779;107.0154577883472
437781;437878;304.7091412742382
437880;437952;351.5625
437954;438125;303.030303030303
438127;438169;300.0
438171;438267;75.0
438269;438374;103.80622837370242
438376;438690;221.60664819944597
438692;438952;306.79327976625274
438954;439169;232.42630385487527
439171;439301;187.5
439303;439508;325.5208333333333
439510;439741;103.8781163434903
439743;439830;585.9375
439832;439854;0.0
439856;439910;166.2049861495845
439912;440014;123.96694214876032
440016;440080;133.33333333333334
440082;440273;233.7472607742878
440275;440346;1775.1479289940828
440348;440438;277.77777777777777
440440;440542;675.0
440544;440601;133.33333333333334
440603;440689;277.77777777777777
440691;440927;201.44628099173553
440929;441429;172.58382642998026
441431;441558;347.22222222222223
441560;441585;612.2448979591836
441587;442158;345.3125
442160;442227;2013.888888888889
442229;442574;382.0741166331514
442576;442896;184.9112426035503
442898;443294;188.12147272238644
443296;444291;529.9894489083679
444293;444801;385.4875283446712
444803;445195;2318.75
445197;445232;240.0
445234;445315;240.0
445317;445328;166.2049861495845
445330;445567;401.75310445580715
445569;446101;252.00876552227905
446103;446532;329.58984375
446534;447177;464.00951814396194
447179;447644;239.44549464398236
447646;447750;555.5555555555555
447752;447866;226.8431001890359
447868;447977;737.217598097503
447979;448038;247.93388429752065
448040;448235;595.703125
448237;448654;317.3828125
448656;449110;474.0017236426314
449112;449323;371.09375
449325;449763;521.3652244020425
449765;449777;1875.0
449779;450416;256.9035762788592
450418;450683;296.2962962962963
450685;450849;472.5897920604915
450851;451282;352.7336860670194
451284;451582;258.225739275302
451584;451864;244.4545043005885
451866;452146;224.90628904623074
452148;452433;276.5432098765432
452435;452606;188.88888888888889
452608;453050;224.6165084002922
453052;453102;1360.9467455621302
453104;453347;622.2222222222222
453349;453616;160.0
453618;453759;177.5147928994083
453761;454099;173.33984375
454101;454541;326.62721893491124
454543;454992;324.70703125
454994;455377;320.0984918436442
455379;455565;321.3957759412305
455567;455792;383.6734693877551
455794;456006;195.91836734693877
456008;456808;363.390254060808
456810;457205;238.75114784205692
457207;457279;218.52237252861602
457281;457383;344.82758620689657
457385;457523;318.75
457525;457733;404.04040404040404
457735;458210;320.40816326530614
458212;458309;664.819944598338
458311;458538;408.16326530612247
458540;458680;205.76131687242798
458682;458777;103.80622837370242
458779;459115;264.0603566529492
459117;459153;300.0
459155;459289;677.0833333333334
459291;459440;178.57142857142858
459442;460223;459.1368227731864
460225;460892;361.218836565097
460894;461538;362.87923854848304
461540;462235;258.9894785524338
462237;462855;439.453125
462857;463199;288.46153846153845
463201;463366;269.5595003287311
463368;463656;232.5581395348837
463658;464275;177.03791782269784
464277;464591;229.07122032486464
464593;464835;225.0
464837;465255;624.256837098692
465257;465498;102.04081632653062
465500;465882;184.8964134551125
465884;465934;155.55555555555554
465936;466022;622.8373702422145
466024;466326;525.1479289940828
466328;466367;370.3703703703704
466369;466605;362.3580313683072
466607;466710;136.05442176870747
466712;466823;52.083333333333336
466825;466848;0.0
466850;467062;243.2610124917817
467064;467399;457.51633986928107
467401;467505;0.0
467507;467547;300.0
467549;467700;58.59375
467702;467868;192.04389574759946
467870;468245;358.1267217630854
468247;468288;339.5061728395062
468290;468389;497.44897959183675
468391;468647;532.2265625
468649;468724;410.15625
468726;469077;505.5401662049861
469079;469203;215.7943067033976
469205;469479;126.88614540466392
469481;469816;569.0119184928874
469818;470206;213.3194588969823
470208;470568;366.9410150891632
470570;471446;373.69614512471657
471448;471990;264.38070821983655
471992;472291;561.2244897959183
472293;472406;599.750104123282
472408;472839;367.7104280379201
472841;474358;719.7887811634349
474360;474745;406.6115702479339
474747;474819;0.0
474821;475985;530.1010602021204
475987;477852;478.7968965883728
477854;478796;534.4518804788387
478798;479138;210.4591836734694
479140;480247;375.7207514415029
480249;481016;360.4938271604938
481018;481449;268.5546875
481451;481547;156.1065197428834
481549;482356;414.4106622240733
482358;482695;243.05555555555554
482697;482891;878.90625
482893;483078;136.71875
483080;483910;575.3780718336484
483912;484208;307.8315980081485
484210;484461;255.10204081632654
484463;485172;433.3465451182455
485174;485573;532.1046373365042
485575;486354;462.3073719283632
486356;486577;442.17687074829934
486579;486626;0.0
486628;486673;900.0
486675;486716;468.75
486718;486775;247.93388429752065
486777;486840;153.0612244897959
486842;486936;113.42155009451795
486938;487032;1250.0
487034;487217;122.44897959183673
487219;487808;398.99590434667726
487810;488570;508.392706194904
488572;488921;262.5739644970414
488923;489574;624.5434623813002
489576;490293;434.7826086956522
490295;490419;48.0
490421;490939;337.8378378378378
490941;491211;120.65498419994255
491213;491340;112.03677104280379
491342;491451;575.0
491453;491590;192.04389574759946
491592;491707;537.1900826446281
491709;491727;0.0
491729;492765;519.0311418685121
492767;493019;345.0327186198691
493021;494096;254.5235781387385
494098;494308;311.6343490304709
494310;495224;512.396694214876
495226;495602;555.3577785688857
495604;495950;360.24305555555554
495952;496132;156.08740894901143
496134;498040;683.5080175580041
498042;498297;216.94214876033058
498299;498910;258.9894785524338
498912;498987;166.2049861495845
498989;499591;265.7439446366782
499593;499674;1043.0839002267574
499676;499726;1331.3609467455622
499728;499874;266.2721893491124
499876;500276;195.3125
500278;500393;0.0
500395;500520;52.083333333333336
500522;500687;534.9794238683128
500689;500740;177.5147928994083
500742;500843;0.0
500845;501367;359.1111111111111
501369;501445;0.0
501447;502598;578.8347205707491
502600;502806;276.8166089965398
502808;503674;374.7306863650354
503676;503745;153.0612244897959
503747;503864;208.33333333333334
503866;504103;401.051939513478
504105;504397;759.297520661157
504399;504584;244.140625
504586;504750;274.34842249657066
504752;504918;329.2181069958848
504920;505527;359.1111111111111
505529;506297;263.69963729046174
506299;507439;343.15111085985643
507441;507953;332.8125
507955;508691;339.7676652982793
508701;508800;68.02721088435374
508802;508863;0.0
508865;509136;217.3913043478261
509138;509789;384.0702947845805
509791;509990;306.17283950617286
509992;511759;552.749719416386
511761;512182;335.0970017636684
512184;512665;460.45785639958376
512667;513376;476.6600920447074
513378;513703;411.1531190926276
513705;514197;338.46153846153845
514199;514618;427.2959183673469
514620;514778;320.0
514780;515082;245.73094543940024
515084;515409;349.8542274052478
515411;515558;178.359096313912
515560;515739;405.82726326742977
515741;516135;270.5112960760999
516137;516228;33.333333333333336
516230;517169;249.24049848099696
517171;517336;166.66666666666666
517338;517403;800.0
517405;517700;376.0
517702;517906;293.2098765432099
517908;518009;185.1192595229619
518011;518132;114.28571428571429
518134;518291;372.5346968590212
518293;518378;61.98347107438016
518380;518440;71.3436385255648
518442;518558;69.44444444444444
518560;518621;69.44444444444444
518623;519049;233.90510135887726
519051;519460;363.8888888888889
519462;519581;416.0
519583;519755;108.0246913580247
519757;520884;354.64070928141854
520886;521399;557.8512396694215
521401;521527;368.0
521529;521723;236.68639053254438
521725;522031;155.9546313799622
522033;522402;310.2556736569951
522404;523240;335.60090702947844
523242;523731;370.3703703703704
523733;524991;418.24409590769784
524993;525314;478.9670970428988
525316;526185;258.2712791026487
526187;526550;184.9112426035503
526552;526996;430.9106578569377
526998;527674;315.62999747496
527676;527833;321.23735871505056
527835;528083;394.47731755424064
528085;528128;247.93388429752065
528130;528182;177.5147928994083
528184;528223;232.5581395348837
528225;528600;229.5684113865932
528602;528649;136.05442176870747
528651;528839;136.05442176870747
528841;528993;260.4166666666667
528995;529069;1700.0
529071;529211;528.0
529213;529778;342.9705215419501
529780;530255;392.56198347107437
530257;530703;591.672753834916
530705;530973;481.2295288485765
530975;531061;249.30747922437672
531063;531450;286.24192059095105
531452;531583;190.97222222222223
531585;531687;166.2049861495845
531689;531894;381.25
531896;531961;0.0
531963;532182;200.0
532184;532748;285.121107266436
532750;533268;190.15822325446365
533270;533517;311.9092627599244
533519;533953;346.68099973125504
533955;534201;413.83219954648524
534203;534290;170.13232514177693
534292;534417;113.42155009451795
534419;534612;655.5555555555555
534614;534652;612.2448979591836
534654;534993;490.4513888888889
534995;535287;238.71527777777777
535289;535374;416.6666666666667
535376;535835;323.01180663844957
535837;535953;396.97542533081287
535955;536109;493.82716049382714
536111;536695;375.961678037451
536697;536820;52.083333333333336
536822;536931;589.5691609977324
536933;537268;345.6892961266139
537270;537477;433.9250493096647
537479;537514;378.0718336483932
537516;537603;468.75
537605;537773;655.5555555555555
537775;537972;262.9656683710738
537974;538040;156.08740894901143
538042;538510;207.61245674740485
538512;538889;307.7870113881194
538891;539788;227.25428130833535
539790;539878;375.0
539880;539980;68.02721088435374
539982;540021;370.3703703703704
540023;540089;612.2448979591836
540091;540210;170.13232514177693
540212;540317;416.6666666666667
540319;540829;266.6204986149584
540831;541111;180.69973087274124
541113;541416;238.36985774702038
541418;541562;288.06584362139915
541564;541937;535.5493998153278
541939;542319;272.22222222222223
542321;542480;255.55555555555554
542482;542919;515.9903251814028
542921;543277;236.99599876885196
543279;543545;446.162998215348
543547;544243;830.4498269896194
544245;544700;575.1479289940828
544702;544902;468.3195592286501
544904;545106;206.60115898211137
545108;546310;520.6164098292378
546312;547743;563.9716066481994
547745;548509;653.0557057869119
548511;548627;1247.1655328798186
548629;548784;191.3265306122449
548786;549682;710.1056860861211
549684;550097;377.22908093278465
550099;550377;323.1292517006803
550379;550881;238.04800634794682
550883;550969;185.1851851851852
550971;551083;185.1851851851852
551085;551219;397.8052126200274
551221;551404;187.75510204081633
551406;551789;325.18140284869656
551791;552164;362.66349583828776
552166;552554;284.70647518266566
552556;552618;355.0295857988166
552620;552707;117.1875
552709;553070;225.92152199762188
553072;553652;352.89115646258506
553654;554209;299.6314693158148
554211;554360;274.34842249657066
554362;554397;61.98347107438016
554399;554511;274.34842249657066
554513;554623;351.2396694214876
554625;554924;224.90628904623074
554926;555300;409.3567251461988
555302;555669;502.7291008330939
555671;556221;139.79773944080904
556223;556268;370.3703703703704
556270;556512;231.25
556514;556635;315.50068587105625
556637;556822;181.25
556824;556873;300.0
556875;557581;276.5023977145189
557583;558171;260.0681732104532
558173;558278;83.10249307479225
558280;559597;482.66925817946225
559599;559995;361.60249739854316
559997;560019;0.0
560021;561102;437.7208754417509
561104;562461;363.2745615252904
562463;562601;138.88888888888889
562603;562998;255.46321945213913
563000;563124;115.70247933884298
563126;563481;321.3957759412305
563483;563675;348.9439853076217
563677;563743;625.0
563745;563794;416.6666666666667
563796;563984;234.375
563986;563997;3333.3333333333335
563999;564105;68.02721088435374
564107;564141;468.75
564143;564666;178.32647462277092
564668;564735;1242.603550295858
564737;564973;284.09090909090907
564975;565100;537.1900826446281
565102;566135;339.71931387836935
566137;566262;340.13605442176873
566264;567080;326.4972961942659
567082;567434;229.07122032486464
567436;568374;357.9254930606282
568376;569471;663.2810095413973
569473;570434;488.596704812921
570436;570952;218.44150388573829
570954;571324;224.27910288358848
571326;571522;136.71875
571524;572273;333.2912511046585
572275;572828;389.61038961038963
