start;end;yule_k_characteristic
572830;572952;61.98347107438016
572954;573300;177.5147928994083
573302;573549;430.97151205259314
573551;574162;268.54405574103646
574164;575012;328.34467120181404
575014;575753;553.0733003260476
575755;575989;216.96252465483235
575991;576251;512.5
576253;576443;615.234375
576445;576522;208.33333333333334
576524;576664;220.40816326530611
576666;576741;909.0909090909091
576743;576846;450.0
576848;577205;248.0
577207;577621;185.71428571428572
577623;578281;246.71797193300137
578283;578494;131.57894736842104
578496;578908;165.28925619834712
578910;579411;276.5625
579413;582967;1337.4578743523969
582969;584120;303.30466274332275
584122;584463;143.63688595231255
584465;584624;261.74895895300415
584626;584771;356.65294924554183
584773;584826;177.5147928994083
584828;584841;1875.0
584843;584864;1875.0
584866;585050;648.7889273356401
585052;585509;193.80708398306973
585511;585622;396.97542533081287
585624;588085;749.0997942386831
588087;589032;367.80547860880273
589034;590137;539.3182203629374
590139;590215;519.0311418685121
590217;590500;342.88194444444446
590502;590898;451.0198218902614
590900;591275;152.2550991094513
591277;591369;166.2049861495845
591371;591742;252.38534933825792
591744;592164;291.6666666666667
592166;592405;141.58202523853492
592407;592490;165.28925619834712
592492;592656;114.79591836734694
592658;595623;1058.8720813955333
595625;595961;196.07843137254903
595963;596062;525.0
596064;596311;660.321237358715
596313;596365;1487.603305785124
596367;596448;104.16666666666667
596450;596512;133.33333333333334
596514;596600;249.30747922437672
596602;596712;226.8431001890359
596714;596960;164.39909297052154
596962;597388;216.67926429831192
597390;597516;0.0
597518;597679;606.508875739645
597681;597729;2962.962962962963
597731;597787;208.33333333333334
597789;597862;622.2222222222222
597864;597903;300.0
597905;598046;178.57142857142858
598048;598081;468.75
598083;599423;524.2999844728533
599425;599634;358.1267217630854
599636;600344;326.04757879483157
600346;600575;204.08163265306123
600577;601695;674.3572084481175
601697;602379;705.8823529411765
602381;603428;481.52448603237485
603430;603913;333.0449826989619
603915;604572;323.1476473769605
604574;605307;609.7890751757707
605309;606009;466.16735537190084
606011;607252;434.9335449315612
607254;607780;324.48979591836735
607782;607952;255.10204081632654
607954;608110;255.10204081632654
608112;608294;222.22222222222223
608296;608673;449.36903662665435
608675;608707;3281.25
608709;609807;591.7874396135265
609809;609871;266.6666666666667
609873;609954;185.1851851851852
609956;610367;420.0
610369;610413;2812.5
610415;610437;612.2448979591836
610439;611251;554.5943867743176
611253;611817;568.1142177275432
611819;611920;300.0
611922;612296;235.96938775510205
612298;612517;683.59375
612519;612632;123.96694214876032
612634;613328;476.9955319405869
613330;613655;640.4958677685951
613657;613810;755.5555555555555
613812;613826;833.3333333333334
613828;613986;321.3957759412305
613988;614080;92.5925925925926
614082;614345;524.6078961600865
614347;614499;384.0877914951989
614501;614685;371.97231833910035
614687;614758;800.0
614760;615400;471.7665844099289
615402;615539;220.40816326530611
615541;615582;220.40816326530611
615584;615631;247.93388429752065
615633;615745;340.13605442176873
615747;615869;1074.3801652892562
615871;616665;384.64775692281796
616667;616929;272.09607806342655
616931;617239;502.48981439565415
617241;617345;225.0
617347;617622;443.4829637641969
617624;618851;403.16358024691357
618853;619106;221.60664819944597
619108;619737;460.2235371466141
619739;621121;667.3609998397693
621123;621152;281.06508875739644
621154;621299;281.06508875739644
621301;622090;485.3902345251826
622092;622198;83.10249307479225
622200;622322;364.5833333333333
622324;622412;166.2049861495845
622414;622482;234.375
622484;622501;3750.0
622503;622804;191.5868388171595
622806;622858;208.33333333333334
622860;623064;339.3351800554017
623066;623254;670.3397612488521
623256;623751;459.10493827160496
623753;624363;382.6530612244898
624365;624518;123.45679012345678
624520;626184;711.0726643598616
626186;626770;274.4904667981591
626772;627241;252.5252525252525
627243;627638;186.44494834971024
627640;628310;296.5500945179584
628312;629599;529.8442906574395
629601;630210;560.4865220249835
630212;631232;364.72918516494775
631234;631532;303.2544378698225
631534;632043;365.0137741046832
632045;632404;380.1652892561983
632406;632666;713.8607971445568
632668;632857;58.59375
632859;632953;415.5124653739612
632955;633030;918.3673469387755
633032;633561;352.66272189349115
633563;633742;355.55555555555554
633744;633845;113.42155009451795
633847;633941;225.0
633943;634118;277.55102040816325
634120;634263;176.0
634265;635061;446.53739612188366
635063;635755;350.18929150892376
635757;636483;400.2019946976392
636485;637517;382.2897070679925
637519;638576;496.30655586334257
638578;638878;179.0920449812578
638880;638946;625.0
638948;639399;380.55555555555554
639401;639730;232.98816568047337
639732;639882;266.2721893491124
639884;640482;224.22145328719722
640484;640619;718.3364839319471
640621;640719;725.0
640721;640859;107.0154577883472
640861;640961;664.819944598338
640963;641220;117.70031688546854
641222;641380;582.7263267429761
641382;641451;730.4601899196493
641453;641536;166.2049861495845
641538;641890;405.83837664649343
641892;641987;136.05442176870747
641989;642667;335.2864583333333
642669;643008;538.7523629489604
643010;643241;357.5547866205306
643243;643291;432.0987654320988
643293;643374;133.33333333333334
643376;643479;136.05442176870747
643481;643915;342.85714285714283
643917;644173;211.77685950413223
644175;644526;445.8161865569273
644528;644910;241.66666666666666
644912;645697;553.4178361249434
645699;646325;290.5328798185941
646327;646551;406.57439446366783
646553;647190;531.4878892733564
647192;647530;340.0
647532;649918;771.7953913315773
649920;650149;243.90243902439025
650151;651519;687.3636183296965
651521;652610;802.103879026956
652612;652766;604.9149338374291
652768;654082;352.1680781156
654084;654986;396.4312768285498
654988;655594;401.6012396694215
655596;656600;546.9678953626635
656602;657111;667.9269061121613
657113;657191;277.77777777777777
657193;657273;277.77777777777777
657275;657434;239.3340270551509
657436;657588;400.0
657590;657802;59.171597633136095
657804;658142;389.03061224489795
658144;658611;373.96449704142015
658613;658805;397.92387543252596
658807;659829;491.6753381893861
659831;659886;625.0
659888;660143;408.05785123966945
660145;660608;283.3333333333333
660610;660864;244.0
660866;661030;124.39156300703083
661032;661483;354.6712802768166
661485;661738;571.0886377156454
661740;661885;340.26465028355386
661887;662324;478.515625
662326;662445;204.08163265306123
662447;662665;198.96193771626298
662667;662912;462.5
662914;662981;400.0
662983;663164;159.2797783933518
663166;663230;266.6666666666667
663232;663290;208.33333333333334
663292;663355;400.0
663357;663386;833.3333333333334
663388;663484;249.4331065759637
663486;663610;136.05442176870747
663612;664126;280.4037814452812
664128;664189;174.47199265381084
664191;664314;0.0
664316;665688;671.604938271605
665690;666027;212.7659574468085
666029;667357;522.7137472723666
667359;667566;332.409972299169
667568;667786;321.4024835646457
667788;667852;625.0
667854;667876;1200.0
667878;667935;300.0
667937;667989;1836.734693877551
667991;668012;833.3333333333334
668014;668312;303.81944444444446
668314;668487;356.718192627824
668489;668633;88.75739644970415
668635;668726;185.1851851851852
668728;668923;51.90311418685121
668925;669474;320.5128205128205
669476;669657;191.3265306122449
669659;669740;92.5925925925926
669742;670111;185.9504132231405
670113;670368;446.2809917355372
670370;670440;562.45434623813
670442;670615;384.94685435219765
670617;671281;497.44897959183675
671283;671613;249.92818155702383
671615;671637;0.0
671639;671752;192.0
671754;671949;449.21875
671951;672162;266.43990929705217
672164;672296;604.9149338374291
672298;672421;532.5443786982248
672423;672571;466.6666666666667
672573;672750;294.11764705882354
672752;672818;459.18367346938777
672820;672953;816.0
672955;673257;327.27272727272725
673259;673457;53.53955978584176
673459;674342;381.12150809370945
674344;674586;261.7283950617284
674588;674693;272.10884353741494
674695;675483;501.9115772963435
675485;675574;561.2244897959183
675576;675687;68.02721088435374
675689;675753;416.6666666666667
675755;676248;296.15626969124133
676250;676352;394.47731755424064
676354;676722;418.465002814787
676724;676751;833.3333333333334
676753;676780;468.75
676782;676856;177.5147928994083
676858;677035;341.796875
677037;677375;131.7194731221075
677377;677441;898.4375
677443;677732;196.52305366591082
677734;678625;500.53748992206397
678627;678764;280.66128412149175
678766;679136;445.5017301038062
679138;679202;555.5555555555555
679204;679339;416.0
679341;679709;349.8654363706267
679711;679882;312.5
679884;681097;624.7170665459483
681099;682445;593.1370011904146
682447;682846;225.74576726686374
682848;684278;852.2138642403495
684280;684696;544.7830101569714
684698;684950;496.71292914536156
684952;685500;406.476640242874
685502;685610;136.05442176870747
685612;685939;521.4497041420118
685941;686339;222.94887039239
686341;688604;1121.8423159989322
688606;689404;235.0
689406;689469;887.5739644970414
689471;689588;238.75114784205692
689590;689633;238.75114784205692
689635;690059;275.0
690061;690133;526.3157894736842
690135;691426;585.7377647918188
691428;691468;370.3703703703704
691470;691699;279.5954788816181
691701;691739;740.7407407407408
691741;692369;462.29338842975204
692371;692473;207.93950850661625
692475;692496;833.3333333333334
692498;692703;294.11764705882354
692705;693486;476.3556480517979
693488;693704;275.0
693706;693739;370.3703703703704
693741;693781;300.0
693783;694049;238.36985774702038
694051;694201;266.2721893491124
694203;695607;653.7618699780862
695609;695882;205.5164954029205
695884;696696;651.8117451062058
696698;697137;397.9591836734694
697139;697639;392.7437641723356
697641;697978;290.7986111111111
697980;698292;280.0734618916437
698294;698550;315.1010701545779
698552;698603;208.33333333333334
698605;698664;355.0295857988166
698666;698896;256.25
698898;699199;284.76331360946745
699201;700731;728.0124653739612
700733;701484;460.4938271604938
701486;702012;367.6470588235294
702014;702569;517.7938944172711
702571;703045;214.15973796926178
703047;703779;350.61728395061726
703781;705169;507.13079376993807
705171;705530;199.92310649750095
705532;706037;343.1952662721894
706039;708650;682.4442354205859
708652;708730;52.083333333333336
708732;709967;586.3905325443787
709969;710541;269.86001011975037
710543;711017;348.9439853076217
711019;712022;485.55094369175345
712024;712357;365.48442906574394
712359;712485;381.94444444444446
712487;712503;1200.0
712505;712706;504.0175310445581
712708;712859;166.66666666666666
712861;712987;208.33333333333334
712989;713338;202.14030915576694
713340;713458;680.5293005671077
713460;713654;394.44850255661066
713656;713873;555.5555555555555
713875;713907;987.6543209876543
713909;714102;146.09203798392988
714104;714127;781.25
714129;714331;762.1671258034894
714333;714480;399.4082840236686
714482;714525;0.0
714527;714928;451.66015625
714930;715517;248.35763499439193
715519;715670;66.66666666666667
715672;715816;416.1712247324614
715818;715853;300.0
715855;715908;612.2448979591836
715910;715993;249.7398543184183
715995;716058;249.7398543184183
716060;716464;536.6591080876796
716466;716621;162.03703703703704
716623;716932;173.7223815145893
716934;717079;576.1316872427983
717081;717144;133.33333333333334
717146;717465;305.21262002743487
717467;717543;355.0295857988166
717545;717799;500.0
717801;717864;484.42906574394465
717866;717935;416.0
717937;718496;303.125
718498;718741;204.52885317750182
718743;718978;339.0838786436645
718980;719138;416.0
719140;719365;231.25
719367;719459;92.5925925925926
719461;719993;502.19138056975896
719995;720173;136.71875
720175;720437;283.4467120181406
720439;721080;546.3867969876623
721082;721145;227.27272727272728
721147;721398;262.5739644970414
721400;721867;268.5546875
721869;722237;403.1065088757396
722239;722422;462.962962962963
722424;722675;389.2733564013841
722677;723291;507.1386079714456
723293;723321;0.0
723323;724037;388.8397929554349
724039;724164;368.0
724166;724678;267.8040071414402
724680;724741;765.3061224489796
724743;725427;401.1080332409972
725429;725588;344.38775510204084
725590;725652;0.0
725654;725760;56.71077504725898
725762;726532;390.0
726534;726689;380.49940546967895
726691;726818;133.1360946745562
726820;727014;440.77134986225894
727016;727919;418.5903354878424
727921;728148;324.4997295835587
728150;728225;266.2721893491124
728227;728724;562.45434623813
728726;729459;392.56198347107437
729461;731138;586.328125
731140;733096;438.38828676828047
733098;733690;352.44704163623084
733692;733806;396.97542533081287
733808;733934;176.0
733936;734242;288.3588465646137
734244;734304;153.0612244897959
734306;734486;122.44897959183673
734488;734788;329.9080584099513
734790;734963;437.3177842565598
734965;735435;443.21329639889194
735437;735566;416.6666666666667
735568;735801;270.4164413196322
735803;735900;150.0
735902;736040;434.7826086956522
736042;736166;175.31044558071585
736168;736349;247.93388429752065
736351;737377;579.4090489381348
737379;737548;283.5538752362949
737550;737698;136.71875
737700;738002;470.0413223140496
738004;738045;600.0
738047;738490;377.5267538644471
738492;739080;414.9975965390162
739082;739188;495.8677685950413
739190;739385;355.0295857988166
739387;739435;163.26530612244898
739437;740265;610.3421760861207
740267;740380;133.1360946745562
740382;740446;88.75739644970415
740448;740525;933.3333333333334
740527;741135;257.2873289708507
741137;742639;575.6503642039543
742641;743681;644.5297204166341
743683;746577;1057.569459011079
746579;746939;451.1834319526627
746941;747084;369.8979591836735
747086;747213;375.0
747215;747514;314.3491124260355
747516;747670;722.2222222222222
747672;747860;445.9823144944252
747862;748465;268.25179088553574
748467;749309;764.9623464130004
749311;749519;395.40816326530614
749521;750479;936.0
750481;750840;616.5494862087614
750842;751510;450.32889188733344
751512;752573;724.4106821207612
752575;752969;448.55820576717696
752971;753735;613.6621315192743
753737;756650;993.6810577836219
756652;758018;794.6745562130177
758020;758420;278.65555874748634
758422;758812;339.5061728395062
758814;761242;725.6198347107438
761244;761666;513.3028755710831
761668;761772;450.0
761774;762637;442.7236764582106
762639;762852;259.51557093425606
762854;762916;153.0612244897959
762918;763014;899.6539792387543
763016;764190;693.4996220710507
764192;764823;400.51984877126654
764825;765529;493.9017026929115
765531;765591;153.0612244897959
765593;765706;113.42155009451795
765708;767540;662.0840600526658
767542;767850;761.451516954194
767852;768935;299.1675338189386
768937;770127;622.4852071005918
770129;770656;403.5792549306063
770658;772435;559.132797731569
772437;772967;366.7820069204152
772969;773052;512.0
773054;773118;703.125
773120;773166;495.8677685950413
773168;773249;266.6666666666667
773251;773325;266.6666666666667
773327;773497;147.05882352941177
773499;773639;153.0612244897959
773641;773720;370.3703703703704
773722;773993;370.3703703703704
773995;774245;366.8054110301769
774247;774717;556.4744801512287
774719;774849;261.74895895300415
774851;775255;327.20526227019735
775257;775970;743.592980684257
775972;776407;343.1952662721894
776409;776657;373.9612188365651
776659;777906;509.3935790725327
777908;778128;359.5585617657529
778130;778558;488.9807162534435
778560;778685;396.97542533081287
778687;780183;748.7880886426593
780185;780218;1224.4897959183672
780220;780291;92.5925925925926
780293;780622;269.78774052767307
780624;780851;519.1995673336938
780853;780971;1156.4625850340135
780973;781065;380.6228373702422
781067;781499;372.0083246618106
781501;781540;247.93388429752065
781542;782067;566.7060212514758
782069;782403;961.1687812379854
782405;782504;234.375
782506;782825;601.6375934496263
782827;782985;396.97542533081287
782987;783730;742.2823447797433
783732;786091;917.551545753818
786093;786488;476.6803840877915
786490;787626;794.8132222520828
787628;789231;648.1237532462644
789233;789583;311.4186851211073
789585;789914;128.15948736205056
789916;790346;502.77777777777777
790348;790975;341.29145970197084
790977;793121;598.6394557823129
793123;793526;308.3333333333333
793528;794179;578.8897005113222
794181;795043;375.0
795068;795169;216.66666666666666
795171;809935;1989.3487839034506
809937;810914;590.7064471879287
810916;811162;368.75
811164;811271;451.3888888888889
811273;811366;0.0
811368;811472;495.8677685950413
811474;811690;249.30747922437672
811692;811909;181.40589569160997
811911;812119;346.1330448891293
812121;812153;264.6502835538752
812155;812215;0.0
812217;812669;437.8698224852071
812671;812839;416.1712247324614
812841;812978;414.20118343195264
812980;813282;578.6395814096645
813284;813863;419.65973534971647
813865;813990;52.083333333333336
813992;814025;370.3703703703704
814027;814470;357.77273872511967
814472;814643;0.0
814645;815551;462.04908725652894
815553;815960;372.22222222222223
815962;816334;476.07421875
816336;816397;390.625
816399;816528;480.0
816530;816724;321.3957759412305
816726;816883;77.85467128027682
816885;816945;177.5147928994083
816947;817539;352.89115646258506
817541;817724;294.11764705882354
817726;818449;344.86276910519337
818451;819848;705.9228650137741
819850;820660;561.3399728383885
820662;820813;214.0309155766944
820815;820960;1111.111111111111
820962;821581;355.63942517056176
821583;822007;310.74380165289256
822009;822665;384.5505144206443
822667;823132;461.42578125
823134;823324;249.7398543184183
823326;823732;234.71074380165288
823734;824512;715.2514872904272
824514;824901;544.6778212887149
824903;825175;387.8116343490305
825177;825841;356.9303985722784
825843;826300;282.18694885361555
826302;827313;442.8684784764928
827315;827468;233.80811609782316
827470;827745;315.28851873884594
827747;828059;258.26446280991735
828061;828701;428.6100594916171
828703;829187;373.88392857142856
829197;829276;190.66403681788296
829278;829506;347.22222222222223
829508;829616;247.93388429752065
829618;829733;280.9573361082206
829735;829948;188.96447467876038
829950;830510;397.2318339100346
830512;831108;472.488949855205
831110;831328;241.0518626734843
831330;832088;818.9270351432514
832090;832333;692.1487603305785
832335;832513;103.8781163434903
832515;833298;471.5526337147959
833300;833342;173.01038062283737
833344;833524;184.08941485864563
833526;833648;164.6090534979424
833650;833853;97.3499188750676
833855;834050;236.73469387755102
834052;834319;395.0617283950617
834321;834362;370.3703703703704
834364;834444;588.2352941176471
834446;834645;390.625
834647;835019;477.07100591715977
835021;835288;412.5
835290;835379;153.0612244897959
835381;835785;273.0518798571729
835787;836026;256.2326869806094
836028;836238;484.42906574394465
836240;836376;591.7159763313609
836378;837015;293.44282091534836
837017;837138;123.96694214876032
837140;837890;382.54517493271817
837892;838433;387.92376454714116
838435;838681;93.75
838683;838881;448.8912925905895
838883;839174;505.68055246157274
839176;839980;399.8462129950019
839982;840200;507.33024691358025
840202;840383;410.50295857988164
840385;840635;90.53870529651427
840637;840644;7500.0
840646;840741;351.2396694214876
840743;840858;96.0
840860;840971;1050.0
840973;841013;0.0
841015;841317;298.76472278081013
841319;841482;301.7689906347555
841484;842364;422.5221893491124
842366;842615;351.47392290249434
842617;842783;589.8491083676269
842785;842851;519.0311418685121
842853;843155;225.69444444444446
843157;843345;117.1875
843347;843990;422.77711718853215
843992;844346;353.9540816326531
844348;844651;296.5561224489796
844653;844759;75.0
844761;844956;393.51851851851853
844958;845147;449.8269896193772
845149;845187;247.93388429752065
845189;845584;434.0071343638526
845586;846535;422.748309006764
846537;847274;324.8646397334444
847276;847382;371.900826446281
847384;847621;226.4426588750913
847623;847965;233.91812865497076
847967;848359;341.6666666666667
848361;848412;518.5185185185185
848414;848632;456.25
848634;848656;2812.5
848658;849120;264.6285338593031
849122;849488;275.0
849490;849648;233.19615912208505
849650;850156;241.61735700197238
850158;851473;687.8525956213447
851475;852867;837.9247015610651
852869;853890;536.1969464533568
853892;855624;568.3450833639614
855626;855871;378.08641975308643
855873;856283;487.8826530612245
856285;856500;302.4326101249178
856502;857045;398.1994459833795
857047;858658;507.69342429960807
858660;859027;303.030303030303
859029;859077;249.70273483947682
859079;859136;306.1224489795918
859138;859182;247.93388429752065
859184;859266;166.2049861495845
859268;859396;964.0831758034027
859398;859521;133.1360946745562
859523;859747;637.1191135734072
859749;859840;207.61245674740485
859842;859943;664.819944598338
859945;859992;625.0
859994;860091;68.02721088435374
860093;860239;333.3333333333333
860241;860359;364.5833333333333
860361;860423;0.0
860425;860668;366.73553719008265
860670;861027;581.5972222222222
861029;861141;575.0
861143;861583;423.87543252595157
861585;863197;616.1422902494331
863199;863468;244.39405391786343
863470;864091;361.8915481558562
864093;864216;247.93388429752065
864218;864683;156.25
864685;864896;249.30747922437672
864898;865440;465.77777777777777
865442;865895;532.1150228433216
865897;866056;650.5102040816327
866058;866288;226.05591909577632
866290;866849;453.5990481856038
866851;866957;709.8765432098766
866959;867027;208.33333333333334
867029;867072;416.6666666666667
867074;867807;506.72743055555554
867809;867865;1360.9467455621302
867867;867961;266.6666666666667
867963;868351;524.0
868353;868547;364.20395421436007
868549;869012;397.74254232733136
869014;869293;628.1957633308984
869295;869426;609.4182825484764
869428;869804;316.0
869806;870100;202.46913580246914
870102;870359;337.5
870361;870620;227.27272727272728
870622;871359;436.3905325443787
871361;871567;302.77777777777777
871569;871722;599.4897959183673
871724;871844;249.30747922437672
871846;872001;192.8374655647383
872003;872213;312.5
872215;872277;1065.0887573964496
872279;872429;566.6666666666666
872431;872472;740.7407407407408
872474;872791;316.84027777777777
872793;872835;247.93388429752065
872837;873258;330.61224489795916
873260;873350;181.40589569160997
873352;873748;347.1570651154063
873750;873918;360.1108033240997
873920;874218;362.1301775147929
874220;874428;270.0831024930748
874430;874487;392.0118343195266
874489;874569;369.0888119953864
874571;874748;369.0888119953864
874750;874840;351.2396694214876
874842;875186;388.0384478462086
875188;875197;0.0
875199;875411;397.92387543252596
875413;875945;300.0
875947;876041;315.50068587105625
876043;876243;312.3698458975427
876245;877246;823.7216455209535
877248;877280;0.0
877282;877514;581.25
877516;877697;222.22222222222223
877699;878164;502.75482093663913
878166;878321;307.1833648393195
878323;878444;307.1833648393195
878446;878987;409.5778197857593
878989;879599;342.797783933518
879601;880472;506.0708091011121
880474;881156;528.7614164396731
881158;882119;535.8367626886145
882121;882476;568.5763888888889
882478;882944;478.6680541103018
882946;883141;136.71875
883143;883646;503.90526581002774
883648;884301;551.5625
884303;885127;537.5708884688091
885129;885460;387.33860891295296
885462;886018;501.31492439184746
