start;end;flesch_kincaid_grade;confidence
0;43;6.416666666666668;0.8771890080287076
47;118;-2.327499999999999;0.18939800281273658
123;146;-2.8149999999999995;0.21290474408622181
151;176;-0.942499999999999;0.09524510976945375
181;226;2.1950000000000003;0.30648424738534463
231;285;-1.6449999999999996;0.14918436234752241
290;368;0.9132352941176478;0.13320926443902845
373;433;-0.6533333333333324;0.06789781693904877
438;571;2.829615384615387;0.3922745405975484
575;653;-2.4639999999999986;0.19635920992670058
658;688;-4.586666666666666;0.27483428276011934
693;718;-2.8149999999999995;0.21290474408622181
723;826;-0.03590909090908845;0.004899461263503282
828;838;2.890000000000004;0.40043761698198244
842;861;4.661666666666669;0.6399398517091416
866;920;0.20057692307692498;0.0368687531720838
925;969;7.689285714285713;0.9551846680030976
974;1025;-0.4666666666666668;0.048191988019911765
1030;1055;1.9050000000000011;0.2672806830932227
1060;1353;11.15483870967742;0.745647761499338
1358;1393;-3.7049999999999983;0.24775642173879334
1398;1535;4.620000000000001;0.6343071556901584
1540;1605;1.495000000000001;0.21185495426642947
1610;1807;4.961904761904762;0.6805274498802134
1812;1856;-1.8399999999999999;0.16169861387360762
1858;1885;-1.8399999999999999;0.16169861387360762
1890;1941;-0.4666666666666668;0.048191988019911765
1946;1992;1.7000000000000028;0.23956781867982635
1997;2048;-1.2872727272727271;0.12364460992934906
2053;2133;0.502352941176472;0.07766425499065682
2138;2162;5.840000000000003;0.7992324951259825
2167;2354;5.196666666666669;0.712263668592884
2359;2378;2.890000000000004;0.40043761698198244
2383;2409;-0.6533333333333324;0.06789781693904877
2414;2463;-1.4499999999999993;0.13570870704194019
2465;2480;1.3133333333333361;0.18729639962366362
2484;2519;-0.754999999999999;0.07792417184916989
2524;2737;1.2327777777777804;0.1764065206536297
2742;2972;1.679849056603775;0.2368437193523059
2977;3077;2.109090909090913;0.294870652320751
3082;3225;3.633333333333333;0.5009249139606395
3230;4925;18.826281118345467;0.6216675815125192
4927;5446;4.469047619047618;0.6139007026842425
5451;5526;-1.3794444444444434;0.13057424768246018
5531;5547;0.7283333333333353;0.10821334751714144
5552;5567;0.7283333333333353;0.10821334751714144
5572;5587;-3.2049999999999983;0.22929459835728416
5589;5600;2.890000000000004;0.40043761698198244
5602;5749;13.852500000000003;0.6808449153119911
5754;5803;-0.5722727272727273;0.0595557279070378
5808;6186;6.507439024390244;0.8894600423803067
6191;6555;8.671948051948053;0.8665320706566594
6560;7045;5.612727272727273;0.7685086986588018
7047;7054;-3.3999999999999986;0.23680724581053972
7056;7070;14.690000000000001;0.6671550793710723
7072;7193;10.823478260869567;0.7569577659462123
7197;8350;14.187770562770563;0.675103946244327
8352;8952;13.960672268907562;0.6789519346095311
8957;9009;0.560384615384617;0.08550924971754818
9014;9059;3.6700000000000017;0.5058816864573449
9061;9090;3.6700000000000017;0.5058816864573449
9092;9774;4.07228310502283;0.5602642091173343
9779;9897;0.053384615384615586;0.01697060455856221
9902;10085;2.2716666666666683;0.31684840806027365
10090;10187;-1.708846153846153;0.15338245264875183
10192;10454;5.196666666666669;0.712263668592884
10459;10485;0.946428571428573;0.1376964878222184
10490;10544;0.5166666666666693;0.07959925174070764
10549;11035;8.26962962962963;0.8982913247719166
11040;12382;15.06595573440644;0.6616615606864983
12387;12479;3.0599999999999987;0.4234190167394326
12484;12526;0.5199999999999996;0.08004986742222588
12531;12888;4.620650684931508;0.6343951183403179
12890;12897;-3.3999999999999986;0.23680724581053972
12899;12912;8.790000000000003;0.8581521435597127
12916;14346;4.658490566037738;0.6395104914842984
14350;14377;-0.45500000000000007;0.04690052545057627
14382;14446;2.301470588235297;0.32087744238914645
14451;14501;-1.6449999999999996;0.14918436234752241
14506;14614;1.7518181818181837;0.2465728442743433
14619;14636;-3.01;0.22134046272978333
14641;14774;0.9133793103448262;0.13322873323013634
14779;15033;3.566428571428574;0.4918804134958728
15038;15087;0.5004545454545486;0.07740762092604886
15092;15183;1.9907142857142865;0.27886794347513066
15188;15230;0.5872222222222234;0.08913728366618541
15235;15451;5.093023255813957;0.6982526647279906
15456;15555;-0.42399999999999594;0.04343277745470687
15560;15641;-0.2569047619047602;0.02378754837912404
15646;15690;-1.8399999999999999;0.16169861387360762
15695;15746;-1.8683076923076918;0.1634414494615775
15751;15915;1.9305303030303058;0.27073198956303623
15920;15954;-0.7392857142857139;0.07640494174146197
15959;16697;10.62784210526316;0.7641378419303262
16702;16776;-3.900833333333331;0.2543188728047091
16781;17077;4.383571428571429;0.6023456291367287
17082;17103;-0.0600000000000005;0.0016427388379817714
17108;17219;1.912037037037038;0.26823198286531763
17224;17323;-0.4649090909090887;0.047997901228547676
17328;17371;-0.7071153846153848;0.07326040346248365
17376;17433;-2.424999999999999;0.19440233849218352
17438;17514;-1.8399999999999999;0.16169861387360762
17519;17600;2.932500000000001;0.4061829669213448
17605;17644;-1.634999999999998;0.14851760152693436
17649;17704;-0.572045454545453;0.05953188603723923
17709;17739;-2.424999999999999;0.19440233849218352
17744;17778;-0.754999999999999;0.07792417184916989
17783;17881;1.0670238095238105;0.153999119442875
17886;17905;2.890000000000004;0.40043761698198244
17910;17931;-0.6533333333333324;0.06789781693904877
17936;17965;-1.194285714285714;0.1163851656248385
17970;18031;0.9132352941176478;0.13320926443902845
18036;18089;-4.199999999999999;0.2637100034379585
18094;18120;-0.6533333333333324;0.06789781693904877
18125;18524;8.487674418604652;0.8804262600434255
18529;18558;1.3133333333333361;0.18729639962366362
18560;18566;-15.2;0.4017702450387025
18571;18818;2.2163636363636385;0.30937228425325985
18820;18846;6.620000000000001;0.9046765646013448
18850;19000;5.148030303030307;0.7056887761489077
19005;19240;2.535230769230772;0.3524782433705057
19245;19266;-5.174999999999999;0.28988542463551503
19271;20786;12.415256410256411;0.7104188312516887
20791;21093;10.7741935483871;0.758729536718568
21098;21137;0.1999999999999993;0.03679076199643599
21139;21254;9.736;0.8026956487071378
21259;22468;8.80076923076923;0.8574067210543795
22473;22519;1.5731818181818191;0.22242394025113946
22524;22576;-1.6449999999999996;0.14918436234752241
22581;22646;4.191153846153846;0.576333715125548
22651;22725;3.6897058823529427;0.5085456203392639
22730;22745;8.400000000000002;0.8874135003572207
22747;22757;8.790000000000003;0.8581521435597127
22761;22865;0.048666666666667524;0.016332810055489755
22870;23323;4.6234466019417475;0.6347730835550294
23328;23523;0.28500000000000014;0.04828146187516154
23528;23769;5.326415094339623;0.7298036714414303
23774;23843;2.2816666666666663;0.31820025510482935
23848;23897;-1.0599999999999987;0.10539314904532587
23902;23987;2.342222222222226;0.3263864399857519
23992;24929;9.670738916256159;0.8059639209422742
24934;24961;1.3133333333333361;0.18729639962366362
24963;24970;-3.3999999999999986;0.23680724581053972
24972;25005;10.350000000000001;0.7750530677919529
25009;25096;0.5199999999999996;0.08004986742222588
25101;25156;-3.6033333333333335;0.24420934218250312
25161;25183;-2.619999999999999;0.20394234093797828
25188;25545;3.1971506849315077;0.44195969154778086
25550;25739;0.1783636363636365;0.03386585657276054
25743;25771;-0.7392857142857139;0.07640494174146197
25776;26621;7.681086956521742;0.9561050924578107
26623;26644;1.3133333333333361;0.18729639962366362
26648;26737;3.0599999999999987;0.4234190167394326
26742;26842;3.11452380952381;0.4307898018157021
26847;26868;-4.586666666666666;0.27483428276011934
26873;26919;-0.5722727272727273;0.0595557279070378
26924;26944;-2.8149999999999995;0.21290474408622181
26949;27141;1.4691326530612265;0.20835808461546096
27146;27464;3.596352941176473;0.4959257305762625
27469;27499;-2.424999999999999;0.19440233849218352
27504;27527;-2.8149999999999995;0.21290474408622181
27532;27564;-2.0349999999999984;0.17335080314760443
27569;27795;4.655087719298248;0.6390504786535126
27797;27820;-0.0600000000000005;0.0016427388379817714
27824;27864;9.180000000000003;0.8330005955828178
27869;27917;0.5166666666666693;0.07959925174070764
27922;28020;1.1099999999999994;0.15980884305102588
28025;28051;-2.8149999999999995;0.21290474408622181
28056;28083;-0.7392857142857139;0.07640494174146197
28085;28092;-3.3999999999999986;0.23680724581053972
28094;28117;3.6700000000000017;0.5058816864573449
28121;28175;-2.0999999999999996;0.17705851804959166
28180;28193;-3.2049999999999983;0.22929459835728416
28198;28209;-3.2049999999999983;0.22929459835728416
28214;28310;4.262368421052631;0.585960836386171
28315;28336;-0.0600000000000005;0.0016427388379817714
28341;28411;1.495000000000001;0.21185495426642947
28416;28448;-0.754999999999999;0.07792417184916989
28453;28503;-0.5722727272727273;0.0595557279070378
28508;29185;9.537726027397259;0.8128486325338684
29190;29258;-2.619999999999999;0.20394234093797828
29263;29372;-0.4666666666666668;0.048191988019911765
29377;29497;2.5128571428571433;0.3494536713015869
29502;29914;9.580869565217395;0.8105818304235786
29919;32039;12.777477827050998;0.702089870385262
32043;32917;7.165528455284555;0.9784236676011038
32922;32988;2.6701538461538448;0.3707177796485905
32992;33008;0.7283333333333353;0.10821334751714144
33013;33035;-3.01;0.22134046272978333
33040;33053;-3.01;0.22134046272978333
33058;33084;-2.0349999999999984;0.17335080314760443
33089;33129;-0.347307692307691;0.03462126172430131
33134;33239;-2.128333333333332;0.1786484897607253
33244;33268;-0.6533333333333324;0.06789781693904877
33273;33303;-3.34611111111111;0.23477311796485453
33308;33327;-2.619999999999999;0.20394234093797828
33332;33439;-0.7142068965517243;0.07395757905042766
33444;33523;3.017500000000002;0.4176736668000704
33528;33599;0.2191176470588232;0.039375175463969445
33604;33887;10.87142857142857;0.755257101810461
33892;33942;-0.5722727272727273;0.0595557279070378
33947;34007;4.191153846153846;0.576333715125548
34012;34043;-2.424999999999999;0.19440233849218352
34048;34355;6.9957142857142856;0.9554673892753748
34360;34391;-1.3088888888888874;0.12529298519717014
34396;34445;-0.6599999999999966;0.06856985401973446
34450;34476;-2.424999999999999;0.19440233849218352
34481;34502;-0.6533333333333324;0.06789781693904877
34507;34534;-2.424999999999999;0.19440233849218352
34539;34567;-2.2299999999999986;0.18422704084161415
34572;34590;-3.01;0.22134046272978333
34595;34634;0.946428571428573;0.1376964878222184
34639;34673;0.7199999999999989;0.10708680831334443
34678;34690;-3.3999999999999986;0.23680724581053972
34692;34720;0.5199999999999996;0.08004986742222588
34724;34847;-1.8245000000000005;0.1607366473204619
34852;34881;-0.6533333333333324;0.06789781693904877
34886;34954;-2.8128571428571423;0.2128092058329178
34959;34970;-9.3;0.3569355305934438
34975;35150;1.2800000000000011;0.18279024280847694
35155;35166;-9.3;0.3569355305934438
35171;35277;-1.4839999999999982;0.13813232989891205
35282;35333;-0.5722727272727273;0.0595557279070378
35338;36034;13.332721518987345;0.6905293442817667
36039;36052;-9.3;0.3569355305934438
36057;36447;9.965652173913046;0.7917297311175853
36449;36478;0.5199999999999996;0.08004986742222588
36482;36533;-0.6599999999999966;0.06856985401973446
36538;36560;-2.8149999999999995;0.21290474408622181
36565;36672;1.2900000000000027;0.18414208985303307
36677;36709;-0.754999999999999;0.07792417184916989
36714;37221;5.243623853211009;0.7186115619779467
37226;37555;13.108670886075952;0.6950312861186657
37560;37585;-0.45500000000000007;0.04690052545057627
37590;37674;-0.1388888888888875;0.008861930588204833
37679;37719;-4.110714285714286;0.2609832669698781
37724;38050;12.059202898550726;0.7193033240411297
38055;38079;-2.8149999999999995;0.21290474408622181
38084;38160;-3.7049999999999983;0.24775642173879334
38165;38622;8.353039215686277;0.8912626610653637
38627;38652;-0.45500000000000007;0.04690052545057627
38657;38841;1.2154545454545485;0.174064684611798
38846;39485;7.37044217687075;0.9939492515840305
39490;39523;-3.7049999999999983;0.24775642173879334
39528;39548;-3.01;0.22134046272978333
39553;39597;2.6321428571428562;0.36557927533307527
39602;39625;-2.8149999999999995;0.21290474408622181
39630;39665;-4.110714285714286;0.2609832669698781
39670;39699;-1.043333333333333;0.10398479196287576
39701;39715;14.690000000000001;0.6671550793710723
39719;39820;1.0368181818181839;0.14991578058859414
39825;40211;6.165000000000003;0.8431675240740503
40216;40297;-0.6186904761904746;0.06437164200605015
40302;40934;7.565000000000001;0.9695487226453955
40939;41340;5.085363636363638;0.6972172013363569
41345;41781;4.80425;0.6592149374861013
41783;41843;-0.5727272727272705;0.05960340390432741
41847;42598;9.148717948717948;0.8348869618458513
42603;42935;8.062432432432434;0.9168950093205046
42940;43074;2.9730000000000025;0.4116579474517965
43079;43203;5.527068965517241;0.7569290057144472
43208;43259;0.946428571428573;0.1376964878222184
43264;43432;1.8883333333333354;0.26502760468562964
43437;43523;3.087142857142858;0.42708831586037044
43527;43556;-0.3200000000000003;0.031401080087846034
43560;43629;3.8550000000000004;0.5308908567816295
43634;43684;0.5199999999999996;0.08004986742222588
43689;43975;6.467837837837838;0.8841065676801287
43980;44028;-0.4666666666666668;0.048191988019911765
44033;44127;4.883421052631579;0.6699176528375396
44132;44280;0.370000000000001;0.059772161753887075
44285;44417;2.37857142857143;0.3313002967032644
44421;45413;8.957444364680544;0.8469026428735689
45418;45646;2.65816666666667;0.36909729633236066
45648;45660;2.890000000000004;0.40043761698198244
45664;46121;4.55846153846154;0.6259880969544296
46126;46157;0.946428571428573;0.1376964878222184
46162;46687;9.899761904761906;0.7947938666004031
46689;46700;2.890000000000004;0.40043761698198244
46702;46900;5.9318292682926845;0.811646407620502
46905;46937;-0.7392857142857139;0.07640494174146197
46942;47472;5.194403778040144;0.7119577606626912
47477;47597;-2.9090740740740717;0.21703724343136713
47602;48509;11.318461538461538;0.7404223665336811
48514;48572;-1.614807692307691;0.14716350199827258
48577;48720;0.9132352941176478;0.13320926443902845
48725;48877;5.768750000000001;0.7896005849335211
48882;48992;1.0368181818181839;0.14991578058859414
48997;49018;-0.6533333333333324;0.06789781693904877
49023;49257;9.294999999999998;0.826244838163575
49262;49316;-0.21454545454545304;0.018535833815626117
49320;49376;0.5199999999999996;0.08004986742222588
49381;49444;2.3114285714285714;0.322223609404103
49446;49464;0.7199999999999989;0.10708680831334443
49466;49538;-1.5408333333333317;0.14211236728025062
49543;49625;1.7888157894736878;0.25157435493081665
49630;49648;-2.8149999999999995;0.21290474408622181
49653;49695;-0.6599999999999966;0.06856985401973446
49700;49813;0.6650862068965537;0.0996633034221196
49818;49848;-0.754999999999999;0.07792417184916989
49853;49975;0.5906481481481514;0.08960041644996873
49980;50097;2.280000000000001;0.3179749472640702
50102;50399;1.4585714285714282;0.2069303686041184
50404;50503;0.2702173913043495;0.046283079287557316
50508;50954;10.423157894736843;0.7720924541393442
50959;51421;2.287878787878789;0.3190400388749324
51426;51534;3.3483333333333327;0.46239727319079543
51539;51567;-4.586666666666666;0.27483428276011934
51572;51601;-0.45500000000000007;0.04690052545057627
51606;51694;-0.23499999999999943;0.02108617756847709
51698;51721;-0.45500000000000007;0.04690052545057627
51726;51939;-0.1967272727272693;0.01629196115033457
51944;52032;2.4700000000000024;0.3436600411106331
52037;52094;-1.6366666666666667;0.14862890428112954
52099;52198;-0.008369565217391184;0.008622383904982593
52203;52349;-0.5388235294117631;0.056018778703503525
52354;52600;2.057142857142857;0.28784807027110926
52605;52633;-0.6533333333333324;0.06789781693904877
52638;52742;3.3483333333333327;0.46239727319079543
52747;52778;-2.424999999999999;0.19440233849218352
52783;52902;3.4925862068965543;0.4818980552703096
52907;52981;3.068333333333335;0.4245455559432296
52986;53112;4.026666666666667;0.5540975643798397
53117;53232;4.790909090909089;0.6574114506334776
53237;53275;-0.7238888888888866;0.07490575808431586
53280;53379;3.7181818181818187;0.512395131308387
53384;53564;2.7355769230769234;0.37956197896701255
53569;53825;3.317285714285717;0.45820010998579364
53830;54084;0.968;0.14061261501833172
54089;54332;1.457207547169812;0.20674599269992844
54337;54658;5.502717391304351;0.7536370453514493
54663;54749;-1.1086363636363643;0.10944631147966652
54754;54785;-0.754999999999999;0.07792417184916989
54790;55728;7.417702970297032;0.9877917387150936
55733;55788;-1.4499999999999993;0.13570870704194019
55793;56045;3.717954545454546;0.5123644075119198
56050;56520;7.330306122448981;0.9993018882452653
56525;56627;5.105555555555558;0.6999468399647077
56632;56837;1.3499003322259142;0.19223969856178477
56842;57236;4.1667619047619056;0.5730362977373804
57241;57580;3.5590298507462705;0.49088021962708617
57585;57816;5.07;0.6951402726951752
57821;57900;1.4574999999999996;0.20678552784934454
57905;57994;0.7199999999999989;0.10708680831334443
57999;58278;6.3948275862068975;0.8742366983911717
58280;58305;3.6700000000000017;0.5058816864573449
58309;58336;1.9050000000000011;0.2672806830932227
58341;58688;5.226428571428574;0.7162870228921577
58693;58836;0.5312258064516158;0.08156742474966329
58840;58871;1.3133333333333361;0.18729639962366362
58876;59011;2.4533333333333367;0.34140696270304
59016;59108;2.645454545454548;0.36737881198329636
59113;59237;0.5906481481481514;0.08960041644996873
59242;59280;-0.6599999999999966;0.06856985401973446
59285;59397;1.0083333333333329;0.14606506476470724
59402;59419;-3.01;0.22134046272978333
59424;59444;-0.0600000000000005;0.0016427388379817714
59449;59836;3.1843174603174624;0.4402248358711189
59841;60016;0.5800000000000018;0.08816094968956179
60021;60046;-0.45500000000000007;0.04690052545057627
60051;60171;-1.7762931034482747;0.15770953544977756
60176;60202;-0.45500000000000007;0.04690052545057627
60207;60453;0.48214285714285765;0.07493216075354997
60455;61039;3.4771794871794874;0.4798153024187278
61044;62497;13.727051282051281;0.6830910049562666
62502;62576;2.301470588235297;0.32087744238914645
62581;63845;10.476404440154443;0.7699773932180203
63850;63871;-2.8149999999999995;0.21290474408622181
63876;64015;0.2967857142857149;0.04987471017767394
64020;64070;-1.4499999999999993;0.13570870704194019
64075;64142;-4.110714285714286;0.2609832669698781
64147;64783;10.06812015503876;0.7870891412778708
64788;64879;-0.7999999999999989;0.08221502214310335
64884;65184;2.96709090909091;0.41085912874364955
65189;65244;-1.4499999999999993;0.13570870704194019
65249;65459;1.4526666666666692;0.2061321351111429
65464;65479;0.7283333333333353;0.10821334751714144
65481;65492;-3.01;0.22134046272978333
65496;65636;0.5312258064516158;0.08156742474966329
65641;65816;1.187619047619048;0.17030175106353157
65821;65976;-0.23499999999999943;0.02108617756847709
65978;65985;-3.3999999999999986;0.23680724581053972
65987;66000;8.790000000000003;0.8581521435597127
66004;68500;4.443679078014185;0.6104712639621681
68502;68506;8.400000000000002;0.8874135003572207
68508;68584;4.420000000000002;0.6072702147990399
68588;68755;7.612500000000001;0.9639532593612361
68760;68862;1.778157894736843;0.25013357058069746
68867;69021;4.662500000000001;0.6400525056295212
69026;69085;0.33000000000000007;0.05436477357566321
69090;69137;3.6700000000000017;0.5058816864573449
69142;69211;3.997142857142858;0.5501063969149603
69216;69512;5.331702898550727;0.7305185016909275
69517;69613;2.55261904761905;0.35482887264541657
69618;69780;2.782857142857143;0.385953541504597
69785;69809;-0.45500000000000007;0.04690052545057627
69811;69818;-3.3999999999999986;0.23680724581053972
69822;70195;7.802560975609758;0.9428378518714897
70200;70414;6.462608695652175;0.8833996676392037
70419;70445;0.946428571428573;0.1376964878222184
70450;70744;3.3969354838709656;0.4689675405471316
70749;71031;0.6999999999999993;0.10438311422423263
71033;71040;-3.3999999999999986;0.23680724581053972
71042;71055;8.790000000000003;0.8581521435597127
71059;72590;11.965501022494887;0.7217675414979503
72595;72700;0.10653846153846303;0.024156191541548147
72705;72817;1.788333333333334;0.2515091342400701
72822;72857;-0.6599999999999966;0.06856985401973446
72862;73114;4.754285714285718;0.6524605302884813
73119;73163;-0.6533333333333324;0.06789781693904877
73168;73317;0.5363793103448273;0.08226409965037786
73322;73642;2.5824999999999996;0.358868320361887
73647;73691;0.5199999999999996;0.08004986742222588
73696;73826;0.560384615384617;0.08550924971754818
73831;73860;1.3133333333333361;0.18729639962366362
73865;74418;3.0212121212121197;0.4181754888090339
74423;74525;-0.178333333333331;0.013953536442718142
74530;74566;0.7199999999999989;0.10708680831334443
74571;74896;2.342222222222226;0.3263864399857519
74901;74937;4.317857142857143;0.5934620628439325
74942;75356;3.67529953917051;0.5065981030938609
75358;75370;8.790000000000003;0.8581521435597127
75374;75965;6.8460606060606075;0.9352365008207003
75969;77106;4.971932773109245;0.6818830836111689
77111;77179;0.8049999999999997;0.11857750819206997
77181;77188;-3.3999999999999986;0.23680724581053972
77190;77236;3.650000000000002;0.5031779923682331
77240;77987;14.228409090909093;0.674432750060054
77992;78020;4.265000000000004;0.5863165856084233
78025;79071;15.561847533632292;0.6549448241407033
79076;79137;1.468076923076925;0.20821536606954827
79142;79550;4.390024096385545;0.6032179311281302
79552;79565;8.790000000000003;0.8581521435597127
79567;79614;5.682857142857145;0.7779891844258177
79616;79719;1.2521739130434817;0.1790285814671042
79724;79755;-0.6533333333333324;0.06789781693904877
79757;79771;-3.01;0.22134046272978333
79773;79832;-0.2846153846153854;0.02716156602547135
79834;79841;-3.3999999999999986;0.23680724581053972
79843;79857;14.690000000000001;0.6671550793710723
79861;79926;0.10357142857142954;0.023755094066789724
79931;80010;0.9132352941176478;0.13320926443902845
80015;80036;-0.45500000000000007;0.04690052545057627
80041;81456;5.4105000000000025;0.7411706645623051
81461;81734;2.766923076923078;0.3837994995105245
81738;81804;-0.9724999999999984;0.09788539444066917
81809;81949;0.6257142857142846;0.09434082189324562
81954;82024;1.4685714285714297;0.20828221564867452
82029;82162;-0.8584242424242419;0.08765743674792646
82167;82274;1.4647222222222247;0.20776186182596865
82279;82418;0.5312258064516158;0.08156742474966329
82423;82464;0.5199999999999996;0.08004986742222588
82469;82518;0.5199999999999996;0.08004986742222588
82523;82611;-1.2689130434782605;0.12223312985179524
82616;82670;-0.7392857142857139;0.07640494174146197
82675;82752;-0.754999999999999;0.07792417184916989
82757;82850;-0.4448421052631577;0.045770051449432164
82855;82917;-0.5374999999999979;0.055877658769055684
82922;83082;2.712352941176473;0.37642245183751805
83087;83129;-0.6599999999999966;0.06856985401973446
83134;83513;3.5397058823529406;0.4882679146709246
83515;83551;1.3133333333333361;0.18729639962366362
83553;84216;3.982962962962965;0.5481894921110398
84218;84225;-3.3999999999999986;0.23680724581053972
84229;84321;-2.6905555555555534;0.2072490303602671
84326;84473;2.6995689655172406;0.37469425386625727
84478;84638;1.067384615384615;0.15404789487653367
84643;84716;-0.2666666666666657;0.024981627947530158
84718;84814;7.346315789473689;0.9971529542338867
84819;84896;-2.0349999999999984;0.17335080314760443
84901;84948;-1.3088888888888874;0.12529298519717014
84952;85232;7.880849056603775;0.9346888129183969
85237;85671;11.091538461538462;0.7477307442716539
85676;86048;6.788095238095238;0.9274004696836421
86053;86076;2.890000000000004;0.40043761698198244
86081;86250;4.805714285714284;0.6594128865176254
86255;87571;8.050263070263071;0.9180418466404625
87576;87842;9.061290322580643;0.8402741662199192
87847;87879;-4.110714285714286;0.2609832669698781
